admin0Name_fr,admin0Pcode,admin1Name_fr,admin1Pcode,admin2Name_fr,admin2Pcode,admin3Name_fr,admin3Pcode,admin3RefName,admin3AltName1_fr,admin3AltName2_fr,date,validOn,validTo
Central African Republic,CF,Lobaye,CF12,Mbaïki,CF121,Bogongo Gaza,CF1214,Bogongo Gaza,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Boda,CF123,Lobaye,CF1232,Lobaye,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Mbaïki,CF121,Mbaiki,CF1211,Mbaiki,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Mbaïki,CF121,Mbata,CF1212,Mbata,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Mbaïki,CF121,Balé-Loko,CF1218,Bale-Loko,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Mongoumba,CF122,Mongoumba,CF1221,Mongoumba,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Mbaïki,CF121,Nola,CF1216,Nola,,,2014-08-02,2015-06-15,
Central African Republic,CF,Sangha-Mbaéré,CF23,Bambio,CF232,Mbaéré,CF2321,Mbaere,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Boganda,CF125,Boganda,CF1251,Boganda,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Carnot,CF213,Senkpa-Mbaéré,CF2132,Senkpa-Mbaere,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Baboua,CF223,Fo,CF2235,Fo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Baboua,CF223,Koundé,CF2234,Kounde,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Bouar,CF221,Yénga,CF2215,Yenga,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Abba,CF224,Nadziboro,CF2242,Nadziboro,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Gadzi,CF217,Mbali,CF2172,Mbali,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Baoro,CF222,Yoro-Samba Bougoulou,CF2222,Yoro-Samba Bougoulou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Baoro,CF222,Bawi Tédoa,CF2221,Bawi Tedoa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bossangoa,CF321,Bossangoa,CF3211,Bossangoa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bossangoa,CF321,Ben Zambé,CF3214,Ben Zambe,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bouca,CF325,Ouham Fafa,CF3253,Ouham Fafa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bouca,CF325,Fafa Boungou,CF3254,Fafa Boungou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bossangoa,CF321,Soumbé,CF3212,Soumbe,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bouca,CF325,Bouca Bobo,CF3251,Bouca Bobo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Batangafo,CF326,Batangafo,CF3261,Batangafo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Batangafo,CF326,Bédé,CF3262,Bede,,,2014-08-02,2015-06-15,
Central African Republic,CF,Kémo,CF41,Sibut,CF411,Sibut,CF4111,Sibut,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Gribizi,CF42,Mbrès,CF422,Mbrés,CF4221,Mbres,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Paoua,CF314,Mia-Péndé,CF3144,Mia-Pende,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Paoua,CF314,Bah-Bessar,CF3143,Bah-Bessar,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Paoua,CF314,Nana-Barya,CF3145,Nana-Barya,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Paoua,CF314,Mom,CF3142,Mom,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Ngaoundaye,CF315,Lim,CF3152,Lim,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Ngaoundaye,CF315,Dilouki,CF3151,Dilouki,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Ngaoundaye,CF315,Mbili,CF3155,Mbili,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Ngaoundaye,CF315,Kodi,CF3153,Kodi,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Ngaoundaye,CF315,Yémé,CF3154,Yeme,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Bocaranga,CF312,Bocaranga,CF3121,Bocaranga,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Bocaranga,CF312,Loura,CF3122,Loura,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Bozoum,CF311,Bozoum,CF3111,Bozoum,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Bossemtélé,CF316,Binon,CF3161,Binon,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Bozoum,CF311,Kouazo,CF3114,Kouazo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Bozoum,CF311,Danayéré,CF3115,Danayere,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Bozoum,CF311,Dan-Gbabiri,CF3112,Dan-Gbabiri,,,2014-08-02,2015-06-15,
Central African Republic,CF,Sangha-Mbaéré,CF23,Nola,CF231,Bilolo,CF2312,Bilolo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Sangha-Mbaéré,CF23,Nola,CF231,Salo,CF2313,Salo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Sangha-Mbaéré,CF23,Bayanga,CF233,Yobé-Sangha,CF2331,Yobe-Sangha,,,2014-08-02,2015-06-15,
Central African Republic,CF,Sangha-Mbaéré,CF23,Nola,CF231,Nola,CF2311,Nola,,,2014-08-02,2015-06-15,
Central African Republic,CF,Vakaga,CF53,Birao,CF531,Ridina,CF5311,Ridina,,,2014-08-02,2015-06-15,
Central African Republic,CF,Vakaga,CF53,Ouanda-Djallé,CF532,Vokouma,CF5321,Vokouma,,,2014-08-02,2015-06-15,
Central African Republic,CF,Vakaga,CF53,Birao,CF531,Ouandja,CF5312,Ouandja,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bamingui-Bangoran,CF51,Ndélé,CF511,Dar El Kouti,CF5111,Dar El Kouti,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haute-Kotto,CF52,Ouadda,CF522,Ouandja Kotto,CF5222,Ouandja Kotto,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haute-Kotto,CF52,Ouadda,CF522,Ouadda,CF5221,Ouadda,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haut-Mbomou,CF63,Bambouti,CF632,Lili,CF6321,Lili,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Bangassou,CF621,Voungba-Balifondo,CF6213,Voungba-Balifondo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Bangassou,CF621,Sayo Niakari,CF6212,Sayo Niakari,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Gambo,CF623,Ngandou,CF6232,Ngandou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Bangassou,CF621,Bangassou,CF6211,Bangassou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Ouango,CF622,Ouango,CF6221,Ouango,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Ouango,CF622,Ngbandinga,CF6222,Ngbandinga,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ombella M'Poko,CF11,Bimbo,CF111,Bimbo,CF1111,Bimbo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Boganangone,CF124,Boganangone,CF1241,Boganangone,,,2014-08-02,2015-06-15,
Central African Republic,CF,Kémo,CF41,Ndjoukou,CF414,Galafondo,CF4141,Galafondo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Kémo,CF41,Ndjoukou,CF414,Galabadja,CF4142,Galabadja,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Ippy,CF435,Ippy,CF4351,Ippy,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ombella M'Poko,CF11,Boali,CF114,Boali,CF1141,Boali,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ombella M'Poko,CF11,Bogangolo,CF113,Bogangolo,CF1131,Bogangolo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ombella M'Poko,CF11,Bossembélé,CF115,Bossembélé,CF1151,Bossembele,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ombella M'Poko,CF11,Bossembélé,CF115,La Mbi,CF1152,La Mbi,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ombella M'Poko,CF11,Yaloké,CF116,Yaloké,CF1161,Yaloke,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ombella M'Poko,CF11,Damara,CF112,Damara,CF1121,Damara,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Mbaïki,CF121,Léssé,CF1215,Lesse,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Mbaïki,CF121,Pissa,CF1213,Pissa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Gadzi,CF217,Topia,CF2171,Topia,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Bozoum,CF311,Birvan-Bolé,CF3113,Birvan-Bole,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Grimari,CF433,Lissa,CF4333,Lissa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Bambari,CF431,Pladama-Ouaka,CF4314,Pladama-Ouaka,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Mobaye,CF611,Mbéima,CF6112,Mbeima,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Alindao,CF612,Alindao,CF6121,Alindao,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Mobaye,CF611,Mobaye,CF6111,Mobaye,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Kouango,CF434,Azéngué-Mindou,CF4342,Azengue-Mindou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haute-Kotto,CF52,Bria,CF521,Daho-Mboutou,CF5213,Daho-Mboutou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Mingala,CF614,Kotto,CF6142,Kotto,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bamingui-Bangoran,CF51,Ndélé,CF511,Mbolo-Pata,CF5112,Mbolo-Pata,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bamingui-Bangoran,CF51,Bamingui,CF512,Vassako,CF5121,Vassako,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Bakala,CF432,Koudou-Bégo,CF4321,Koudou-Bego,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Ippy,CF435,Yéngou,CF4352,Yengou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Ippy,CF435,Baïdou-Ngoumbourou,CF4353,Baidou-Ngoumbourou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,CF5211,Samba-Boungou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haute-Kotto,CF52,Yalinga,CF523,Yalinga,CF5231,Yalinga,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haut-Mbomou,CF63,Zémio,CF633,Zémio,CF6331,Zemio,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haute-Kotto,CF52,Bria,CF521,Daba Nydou,CF5212,Daba Nydou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Batangafo,CF326,Hama,CF3263,Hama,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,Nana Markounda,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bossangoa,CF321,Ndoro Mboli,CF3216,Ndoro Mboli,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Bouar,CF221,Niem-Yelewa,CF2212,Niem-Yelewa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Koui,CF313,Koui,CF3131,Koui,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Berbérati,CF211,Basse-Batouri,CF2115,Basse-Batouri,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Berbérati,CF211,Basse-Mambéré,CF2114,Basse-Mambere,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Carnot,CF213,Carnot,CF2131,Carnot,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Satéma,CF616,Kotto-Oubangui,CF6161,Kotto-Oubangui,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Gambo,CF623,Gambo,CF6231,Gambo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Alindao,CF612,Yambélé-Ewou,CF6125,Yambeie-Ewou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Mingala,CF614,Séliba,CF6143,Seliba,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Bambari,CF431,Haute Baïdou,CF4315,Haute Baidou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Bambari,CF431,Danga-Gboudou,CF4312,Danga-Gboudou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Bambari,CF431,Ngougbia,CF4313,Ngougbia,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haut-Mbomou,CF63,Obo,CF631,Obo,CF6311,Obo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haut-Mbomou,CF63,Obo,CF631,Mboki,CF6312,Mboki,,,2014-08-02,2015-06-15,
Central African Republic,CF,Haut-Mbomou,CF63,Djéma,CF634,Djéma,CF6341,Djema,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Rafai,CF624,Rafai,CF6241,Rafai,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Bangassou,CF621,Zangandou,CF6214,Zangandou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Mingala,CF614,Siriki,CF6141,Siriki,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mbomou,CF62,Bakouma,CF625,Bakouma,CF6251,Bakouma,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Kembé,CF613,Kembé,CF6131,Kembe,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Alindao,CF612,Guiligui,CF6122,Guiligui,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Alindao,CF612,Bakou,CF6124,Bakou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Kembé,CF613,Mboui,CF6132,Mboui,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Zangba,CF615,Yabongo,CF6152,Yabongo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Kouango,CF434,Cochio-Toulou,CF4343,Cochio-Toulou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Alindao,CF612,Bangui-Ketté,CF6123,Bangui-Kette,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Grimari,CF433,Kobadja,CF4332,Kobadja,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Grimari,CF433,Pouyamba,CF4334,Pouyamba,,,2014-08-02,2015-06-15,
Central African Republic,CF,Kémo,CF41,Mala,CF413,Mala,CF4131,Mala,,,2014-08-02,2015-06-15,
Central African Republic,CF,Kémo,CF41,Sibut,CF411,Ngoumbele,CF4112,Ngoumbele,,,2014-08-02,2015-06-15,
Central African Republic,CF,Kémo,CF41,Dékoa,CF412,Tilo,CF4122,Tilo,,,2014-08-02,2015-06-15,
Central African Republic,CF,Kémo,CF41,Dékoa,CF412,Dekoa,CF4121,Dekoa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Ndenga,CF4215,Ndenga,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bouca,CF325,Lady Gbawi,CF3252,Lady Gbawi,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Nana-Outa,CF4213,Nana-Outa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Botto,CF4212,Botto,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Grivaï-Pamia,CF4214,Grivai-Pamia,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Kabo,CF327,Ouaki,CF3272,Ouaki,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Batangafo,CF326,Bakassa,CF3265,Bakassa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Kabo,CF327,Sido,CF3271,Sido,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Batangafo,CF326,Ouassi,CF3264,Ouassi,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Nana-Bakassa,CF322,Nana-Bakassa,CF3221,Nana-Bakassa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bossangoa,CF321,Ouham Bac,CF3215,Ouham Bac,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,Nangha Boguila,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Paoua,CF314,Bimbi,CF3147,Bimbi,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Bocaranga,CF312,Péndé,CF3123,Pende,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Paoua,CF314,Malé,CF3146,Male,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham,CF32,Bossangoa,CF321,Koro-M'poko,CF3213,Koro-Mpoko,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Bouar,CF221,Doaka-Koursou,CF2217,Doaka-Koursou,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Bouar,CF221,Zotoua-Bangarem,CF2214,Zotoua-Bangarem,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Bouar,CF221,Herman-Brousse,CF2213,Herman-Brousse,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Baboua,CF223,Bingué,CF2233,Bingue,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Gamboula,CF212,Basse-Boumné,CF2121,Basse-Boumne,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Berbérati,CF211,Ouakanga,CF2113,Ouakanga,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Sosso-Nakombo,CF215,Basse-Kadéi,CF2151,Basse-Kadei,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Amada-Gaza,CF214,Haute-Boumbé,CF2141,Haute-Boumbe,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Baboua,CF223,Baboua,CF2231,Baboua,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Bambari,CF431,Bambari,CF4311,Bambari,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Dédé-Mokouba,CF216,Haute-Kadéi,CF2161,Haute-Kade,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Abba,CF224,Abba,CF2241,Abba,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Baboua,CF223,Goudrot,CF2232,Goudrot,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Mambéré,CF22,Bouar,CF221,Béa-Nana,CF2216,Bea-Nana,,,2014-08-02,2015-06-15,
Central African Republic,CF,Lobaye,CF12,Mbaïki,CF121,Moboma,CF1217,Moboma,,,2014-08-02,2015-06-15,
Central African Republic,CF,Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Kaga-Bandoro,CF4211,Kaga-Bandoro,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Paoua,CF314,Paoua,CF3141,Paoua,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ombella M'Poko,CF11,Yaloké,CF116,Guézéli,CF1162,Gueli,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Kouango,CF434,Kouango,CF4341,Kouango,,,2014-08-02,2015-06-15,
Central African Republic,CF,Mambéré-Kadéï,CF21,Berbérati,CF211,Haute-Batouri,CF2112,Haute-Batouri,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouaka,CF43,Grimari,CF433,Grimari,CF4331,Grimari,,,2014-08-02,2015-06-15,
Central African Republic,CF,Kémo,CF41,Dékoa,CF412,Guiffa,CF4123,Guiffa,,,2014-08-02,2015-06-15,
Central African Republic,CF,Ouham Pendé,CF31,Paoua,CF314,Banh,CF3148,Banh,,,2014-08-02,2015-06-15,
Central African Republic,CF,Basse-Kotto,CF61,Zangba,CF615,Ouambé,CF6151,Ouambe,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Arrondissement 3,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Arrondissement 4,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Arrondissement 5,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Arrondissement 6,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117,Arrondissement 7,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 8,CF7118,Arrondissement 8,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 1,CF7111,Arrondissement 1,,,2014-08-02,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,Arrondissement 2,,,2014-08-02,2015-06-15,
