admin2Name_en,admin2Pcode,admin2RefName,admin2AltName1_en,admin2AltName2_en,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode,date,validOn,ValidTo
Jabal Aulia,SD01001,Jabal Aulia,Jabal Aulia,Jabal Aulia,Khartoum,SD01,Sudan,SD,2014-01-01,2015-11-30,
Umm Badda,SD01002,Umm Badda,Umm Badda,Umm Badda,Khartoum,SD01,Sudan,SD,2014-01-01,2015-11-30,
Khartoum North,SD01003,Khartoum North,Bahri,Khartoum North,Khartoum,SD01,Sudan,SD,2014-01-01,2015-11-30,
Sharq El Nile,SD01004,Sharq El Nile,Sharq El Nile,Sharq El Nile,Khartoum,SD01,Sudan,SD,2014-01-01,2015-11-30,
Karari,SD01005,Karari,Karari,Karari,Khartoum,SD01,Sudan,SD,2014-01-01,2015-11-30,
Um Durman,SD01006,Um Durman,Um Durman,Um Durman,Khartoum,SD01,Sudan,SD,2014-01-01,2015-11-30,
Khartoum,SD01007,Khartoum,Khartoum,Khartoum,Khartoum,SD01,Sudan,SD,2014-01-01,2015-11-30,
Abu Hamed,SD16008,Abu Hamed,Abu Hamed,Abu Hamed,River Nile,SD16,Sudan,SD,2014-01-01,2015-11-30,
El Matammah,SD16009,El Matammah,El Matammah,El Matammah,River Nile,SD16,Sudan,SD,2014-01-01,2015-11-30,
Shendi,SD16010,Shendi,Shendi,Shendi,River Nile,SD16,Sudan,SD,2014-01-01,2015-11-30,
Ed Damer,SD16011,Ed Damer,Ed Damer,Ed Damer,River Nile,SD16,Sudan,SD,2014-01-01,2015-11-30,
Atbara,SD16012,Atbara,Atbara,Atbara,River Nile,SD16,Sudan,SD,2014-01-01,2015-11-30,
Barbar,SD16013,Barbar,Barbar,Barbar,River Nile,SD16,Sudan,SD,2014-01-01,2015-11-30,
Alborgag,SD17016,Alborgag,Alborgag,Alborgag,Northern,SD17,Sudan,SD,2014-01-01,2015-11-30,
Dongola,SD17017,Dongola,Dongola,Dongola,Northern,SD17,Sudan,SD,2014-01-01,2015-11-30,
Algolid,SD17018,Algolid,Algolid,Algolid,Northern,SD17,Sudan,SD,2014-01-01,2015-11-30,
Al Daba,SD17019,Al Daba,Al Daba,Al Daba,Northern,SD17,Sudan,SD,2014-01-01,2015-11-30,
Merawi,SD17020,Merawi,Merawi,Merawi,Northern,SD17,Sudan,SD,2014-01-01,2015-11-30,
Sodari,SD13025,Sodari,Sodari,Sodari,North Kordofan,SD13,Sudan,SD,2014-01-01,2015-11-30,
Bara,SD13026,Bara,Bara,Bara,North Kordofan,SD13,Sudan,SD,2014-01-01,2015-11-30,
Jebrat El Sheikh,SD13027,Jebrat El Sheikh, Jebrat El Sheikh,Jebrat El Sheikh,North Kordofan,SD13,Sudan,SD,2014-01-01,2015-11-30,
Wad Banda,SD18029,Wad Banda,Wad Banda,Wad Banda,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
Greater Wad Madani,SD15030,Greater Wad Madani,Madani El Kobra,Greater Wad Madani,El Gazira,SD15,Sudan,SD,2014-01-01,2015-11-30,
Southern El Gezira,SD15031,Southern El Gezira,Janub El Gezira,Southern El Gezira,El Gazira,SD15,Sudan,SD,2014-01-01,2015-11-30,
Um El Qura,SD15032,Um El Qura,Um El Qura,Um El Qura,El Gazira,SD15,Sudan,SD,2014-01-01,2015-11-30,
Eastern El Gezira,SD15033,Eastern El Gezira,Sharg El Gezira,Eastern El Gezira,El Gazira,SD15,Sudan,SD,2014-01-01,2015-11-30,
El Hasaheesa,SD15034,El Hasaheesa,El Hasaheesa,El Hasaheesa,El Gazira,SD15,Sudan,SD,2014-01-01,2015-11-30,
El Kamleen,SD15035,El Kamleen,El Kamleen,El Kamleen,El Gazira,SD15,Sudan,SD,2014-01-01,2015-11-30,
El Manageel,SD15036,El Manageel,El Manageel,El Manageel,El Gazira,SD15,Sudan,SD,2014-01-01,2015-11-30,
Abu Houjar,SD14037,Abu Houjar,Abu Houjar,Abu Houjar,Sennar,SD14,Sudan,SD,2014-01-01,2015-11-30,
Sennar,SD14038,Sennar,Sennar,Sennar,Sennar,SD14,Sudan,SD,2014-01-01,2015-11-30,
El Dali,SD14039,El Dali,El Dali,El Dali,Sennar,SD14,Sudan,SD,2014-01-01,2015-11-30,
El Souki,SD14041,El Souki,El Souki,El Souki,Sennar,SD14,Sudan,SD,2014-01-01,2015-11-30,
Eastern Sennar,SD14042,Eastern Sennar,Sharg Sennar,Eastern Sennar,Sennar,SD14,Sudan,SD,2014-01-01,2015-11-30,
Singa,SD14043,Singa,Singa,Singa,Sennar,SD14,Sudan,SD,2014-01-01,2015-11-30,
El Douiem,SD09044,El Douiem,El Douiem,El Douiem,White Nile,SD09,Sudan,SD,2014-01-01,2015-11-30,
Umm Ramtta,SD09045,Umm Ramtta,Umm Ramtta,Umm Ramtta,White Nile,SD09,Sudan,SD,2014-01-01,2015-11-30,
Rabak,SD09046,Rabak,Rabak,Rabak,White Nile,SD09,Sudan,SD,2014-01-01,2015-11-30,
Kosti,SD09047,Kosti,Kosti,Kosti,White Nile,SD09,Sudan,SD,2014-01-01,2015-11-30,
Tendalti,SD09048,Tendalti,Tendalti,Tendalti,White Nile,SD09,Sudan,SD,2014-01-01,2015-11-30,
El Gutaina,SD09050,El Gutaina,El Gutaina,El Gutaina,White Nile,SD09,Sudan,SD,2014-01-01,2015-11-30,
El Jabalian,SD09051,El Jabalian,El Jabalian,El Jabalian,White Nile,SD09,Sudan,SD,2014-01-01,2015-11-30,
Halfa El Jadeeda,SD11052,Halfa El Jadeeda,Halfa El Jadeeda,Halfa El Jadeeda,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
Rural Kassala,SD11056,Rural Kassala,Rural Kassala,Rural Kassala,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
Hamashkoreib,SD11058,Hamashkoreib,Hamashkoreib,Hamashkoreib,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
Port Sudan,SD10064,Port Sudan,Port Sudan,Port Sudan,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
Tokar,SD10065,Tokar,Tokar,Tokar,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
Halayeb,SD10066,Halayeb,Halayeb,Halayeb,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
Jabiet Al Maadin,SD10067,Jabiet Al Maadin,Jabiet Al Maadin,Jabiet Al Maadin,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
Suakin,SD10068,Suakin,Suakin,Suakin,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
El Qaneb,SD10069,El Qaneb,El Qaneb,El Qaneb,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
Haya,SD10070,Haya,Haya,Haya,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
Agig,SD10072,Agig,Agig,Agig,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
El Fashaga,SD12075,El Fashaga,El Fashaga,El Fashaga,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
El Quresha,SD12076,El Quresha,El Quresha,Al Quresha,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
Basonda,SD12077,Basonda,Basonda,Basonda,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
Qala El Nahal,SD12079,Qala El Nahal,Qala El Nahal,Qala El Nahal,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
Gedaref,SD12080,Gedaref,Gedaref,Gedaref,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
Middle Gedaref,SD12081,Middle Gedaref,Wasat Gedaref,Middle Gedaref,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
Eastern El Galabat,SD12083,Eastern El Galabat,Sharg El Galabat,Eastern El Galabat,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
Keilak,SD18085,Keilak,Keilak,Keilak,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
Abu Jubaiha,SD07088,Abu Jubaiha,Abu Jubaiha,Abu Jubaiha,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Talodi,SD07089,Talodi,Talodi,Talodi,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Umm Durein,SD07091,Umm Durein,Umm Durein,Umm Durein,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Dilling,SD07095,Dilling,Dilling,Dilling,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Heiban,SD07096,Heiban,Heiban,Heiban,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Reif Ashargi,SD07097,Reif Ashargi,Reif Ashargi,Reif Ashargi,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Kadugli,SD07098,Kadugli,Kadugli,Kadugli,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Al Buram,SD07099,Al Buram,Al Buram,Al Buram,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Abyei PCA Area,SD19101,Abyei PCA Area,Abyei PCA Area,Abyei PCA Area,Abyei PCA Area,SD19,Sudan,SD,2014-01-01,2015-11-30,
Lagawa,SD18102,Lagawa,Lagawa,Lagawa,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
Habila,SD07103,Habila,Habila,Habila,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Bau,SD08104,Bau,Bau,Bau,Blue Nile,SD08,Sudan,SD,2014-01-01,2015-11-30,
Al Tadamon,SD08108,Al Tadamon,Al Tadamon,Al Tadamon,Blue Nile,SD08,Sudan,SD,2014-01-01,2015-11-30,
Azum,SD06110,Azum,Azum,Azum,Central Darfur,SD06,Sudan,SD,2014-01-01,2015-11-30,
Beida,SD04111,Beida,Beida,Beida,West Darfur,SD04,Sudan,SD,2014-01-01,2015-11-30,
Bindisi,SD06112,Bindisi,Bindisi,Bindisi,Central Darfur,SD06,Sudan,SD,2014-01-01,2015-11-30,
Dar El Salam,SD02113,Dar El Salam,Dar El Salam,Dar El Salam,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
El Fasher,SD02114,El Fasher,El Fasher,El Fasher,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
El Geneina,SD04115,El Geneina,El Geneina,El Geneina,West Darfur,SD04,Sudan,SD,2014-01-01,2015-11-30,
El Kuma,SD02116,El Kuma,El Kuma,El Kuma,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
El Malha,SD02117,El Malha,El Malha,El Malha,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
El Sireaf,SD02118,El Sireaf,El Sireaf,El Sireaf,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
El Taweisha,SD02119,El Taweisha,El Taweisha,El Taweisha,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Foro Baranga,SD04121,Foro Baranga,Foro Baranga,Foro Baranga,West Darfur,SD04,Sudan,SD,2014-01-01,2015-11-30,
Habila,SD04122,Habila,Habila,Habila,West Darfur,SD04,Sudan,SD,2014-01-01,2015-11-30,
Jebel Moon,SD04123,Jebel Moon,Heiban,Jebel Moon,West Darfur,SD04,Sudan,SD,2014-01-01,2015-11-30,
Kebkabiya,SD02124,Kebkabiya,Kebkabiya,Kebkabiya,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Kreinik,SD04125,Kreinik,Kreinik,Kreinik,West Darfur,SD04,Sudan,SD,2014-01-01,2015-11-30,
Kalimendo,SD02126,Kalimendo,Kalimendo,Kalimendo,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Kulbus,SD04127,Kulbus,Kulbus,Kulbus,West Darfur,SD04,Sudan,SD,2014-01-01,2015-11-30,
Kutum,SD02128,Kutum,Kutum,Kutum,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Mellit,SD02129,Mellit,Mellit,Mellit,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Mukjar,SD06130,Mukjar,Mukjar,Mukjar,Central Darfur,SD06,Sudan,SD,2014-01-01,2015-11-30,
Nertiti,SD06131,Nertiti,Nertiti,Nertiti,Central Darfur,SD06,Sudan,SD,2014-01-01,2015-11-30,
Rokoro,SD06132,Rokoro,Rokoro,Rokoro,Central Darfur,SD06,Sudan,SD,2014-01-01,2015-11-30,
Saraf Omra,SD02133,Saraf Omra,Saraf Omra,Saraf Omra,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Sirba,SD04134,Sirba,Sirba,Sirba,West Darfur,SD04,Sudan,SD,2014-01-01,2015-11-30,
Umm Keddada,SD02136,Umm Keddada,Umm Keddada,Umm Keddada,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Wadi Salih,SD06137,Wadi Salih,Wadi Salih,Wadi Salih,Central Darfur,SD06,Sudan,SD,2014-01-01,2015-11-30,
Zalingei,SD06138,Zalingei,Zalingei,Zalingei,Central Darfur,SD06,Sudan,SD,2014-01-01,2015-11-30,
Ed Daein,SD05142,Ed Daein,Ed Daein,Ed Daein,East Darfur,SD05,Sudan,SD,2014-01-01,2015-11-30,
Ed El Fursan,SD03143,Ed El Fursan,Ed El Fursan,Ed El Fursan,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Kass,SD03144,Kass,Kass,Kass,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Sharg Jabel Marra,SD03147,Sharg Jabel Marra,Sharg Jabel Marra,Sharg Jabel Marra,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Alwehda,SD03150,Alwehda,Alwehda,Alwehda,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Niteaga,SD03151,Niteaga,Niteaga,Niteaga,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Gereida,SD03153,Gereida,Gereida,Gereida,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Shattai,SD03154,Shattai,Shattai,Shattai,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Abu Karinka,SD05155,Abu Karinka,Abu Karinka,Abu Karinka,East Darfur,SD05,Sudan,SD,2014-01-01,2015-11-30,
Kubum,SD03157,Kubum,Kubum,Kubum,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Katayla,SD03159,Katayla,Katayla,Katayla,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Bahr El Arab,SD05160,Bahr El Arab,Bahr El Arab,Bahr El Arab,East Darfur,SD05,Sudan,SD,2014-01-01,2015-11-30,
Bielel,SD03162,Bielel,Bielel,Bielel,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Assalaya,SD05163,Assalaya,Assalaya,Assalaya,East Darfur,SD05,Sudan,SD,2014-01-01,2015-11-30,
Nyala North,SD03164,Nyala North,Nyala North,Nyala North,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Yassin,SD05165,Yassin,Yassin,Yassin,East Darfur,SD05,Sudan,SD,2014-01-01,2015-11-30,
El Salam,SD03166,El Salam,El Salam,El Salam,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Nyala,SD03167,Nyala,Nyala,Nyala,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Kornoi,SD02168,Kornoi,Kornoi,Kornoi,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Ailliet,SD02169,Ailliet,Ailliet,Ailliet,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Tawilla,SD02170,Tawilla,Tawilla,Tawilla,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
El Tina,SD02171,El Tina,El Tina,El Tina,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Dimsu,SD03172,Dimsu,Dimsu,Dimsu,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Ghubaysh,SD18021,Ghubaysh,Ghubaysh,Ghubaysh,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
Abyei - Muglad,SD18087,Abyei - Muglad,Abyei - Muglad,Abyei,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
Babanusa,SD18100,Babanusa,Babanusa,Babanusa,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
El Salam,SD18086,El Salam,El Salam,El Salam,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
Al Sunut,SD18092,Al Sunut,Al Sunut,Al Sunut,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
Al Qoz,SD07094,Al Qoz,Al Qoz,Al Qoz,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
Rashad,SD07093,Rashad,Rashad,Rashad,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
El Abassiya,SD07090,El Abassiya,El Abassiya,El Abassiya,South Kordofan,SD07,Sudan,SD,2014-01-01,2015-11-30,
El Salam,SD09049,El Salam,El Salam,El Salam,White Nile,SD09,Sudan,SD,2014-01-01,2015-11-30,
Um Rawaba,SD13023,Um Rawaba,Um Rawaba,Um Rawaba,North Kordofan,SD13,Sudan,SD,2014-01-01,2015-11-30,
Shiekan,SD13024,Shiekan,Shiekan,Shiekan,North Kordofan,SD13,Sudan,SD,2014-01-01,2015-11-30,
Abu Zabad,SD18028,Abu Zabad,Abu Zabad,Abu Zabad,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
El Nehoud,SD18022,El Nehoud,El Nehoud,El Nehoud,West Kordofan,SD18,Sudan,SD,2014-01-01,2015-11-30,
El Dindir,SD14040,El Dindir,El Dindir,El Dindir,Sennar,SD14,Sudan,SD,2014-01-01,2015-11-30,
El Roseires,SD08107,El Roseires,El Roseires,El Roseires,Blue Nile,SD08,Sudan,SD,2014-01-01,2015-11-30,
Abu Jabra,SD05140,Abu Jabra,Abu Jabra,Abu Jabra,East Darfur,SD05,Sudan,SD,2014-01-01,2015-11-30,
Adila,SD05139,Adila,Adila,Adila,East Darfur,SD05,Sudan,SD,2014-01-01,2015-11-30,
El Radoom,SD03141,El Radoom,El Radoom,El Radoom,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
El Ferdous,SD05152,El Ferdous,El Ferdous,El Ferdous,East Darfur,SD05,Sudan,SD,2014-01-01,2015-11-30,
Sunta,SD03156,Sunta,Sunta,Sunta,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Buram,SD03161,Buram,Buram,Buram,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Um Dafug,SD03146,Um Dafug,Um Dafug,Um Dafug,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Umm Dukhun,SD06135,Umm Dukhun,Umm Dukhun,Umm Dukhun,Central Darfur,SD06,Sudan,SD,2014-01-01,2015-11-30,
Um Buru,SD02120,Um Buru,Um Buru,Um Buru,North Darfur,SD02,Sudan,SD,2014-01-01,2015-11-30,
Dalgo,SD17015,Dalgo,Dalgo,Dalgo,Northern,SD17,Sudan,SD,2014-01-01,2015-11-30,
Halfa,SD17014,Halfa,Halfa,Halfa,Northern,SD17,Sudan,SD,2014-01-01,2015-11-30,
El Kurmuk,SD08106,El Kurmuk,El Kurmuk,EL Kurmuk,Blue Nile,SD08,Sudan,SD,2014-01-01,2015-11-30,
Geissan,SD08109,Geissan,Geissan,Geissan,Blue Nile,SD08,Sudan,SD,2014-01-01,2015-11-30,
Rahad El Berdi,SD03158,Rahad El Berdi,Rahad El Berdi,Rahad El Berdi,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Marshang,SD03145,Marshang,Marshang,Marshang,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
Sheiria,SD05148,Sheiria,Sheiria,Sheiria,East Darfur,SD05,Sudan,SD,2014-01-01,2015-11-30,
Tullus,SD03149,Tullus,Tullus,Tullus,South Darfur,SD03,Sudan,SD,2014-01-01,2015-11-30,
El Damazine,SD08105,El Damazine,El Damazine,El Damazine,Blue Nile,SD08,Sudan,SD,2014-01-01,2015-11-30,
Sinkat,SD10071,Sinkat,Sinkat,Sinkat,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
North Delta,SD11057,North Delta,North Delta,North Delta,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
Dordeb,SD10063,Dordeb,Dordeb,Dordeb,Red Sea,SD10,Sudan,SD,2014-01-01,2015-11-30,
Aroma,SD11055,Aroma,Aroma,Aroma,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
Atbara River,SD11062,Atbara River,Nahr Atbara,Atbara River,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
Khashm Ghirba,SD11060,Khashm Ghirba,Khashm Ghirba,Khashm Ghirba,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
El Butana,SD12073,El Butana,El Butana,El Butana,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
El Faw,SD12074,El Faw,El Faw,El Faw,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
Al Mafaza,SD12082,Al Mafaza,Al Mafaza,Al Mafaza,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
El Rahad,SD12084,El Rahad,El Rahad,El Rahad,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
Western El Galabat,SD12078,Western El Galabat,Gharb El Galabat,Western El Galabat,Gedaref,SD12,Sudan,SD,2014-01-01,2015-11-30,
Kassala,SD11053,Kassala,Kassala,Kassala,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
Wad El Helew,SD11061,Wad El Helew,Wad El Helew,Wad El Helew,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
Western Kassala,SD11054,Western Kassala,Gharb Kassala,Western Kassala,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,
Telkok,SD11059,Telkok,Telkok,Telkok,Kassala,SD11,Sudan,SD,2014-01-01,2015-11-30,