admin0Name_en,admin0Name_ar,admin0Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin2Name_en,admin2Name_ar,admin2Pcode,admin3Name_en,admin3Name_ar,admin3Pcode,admin4Name_en,admin4Name_ar,admin4Pcode,areaName_en,areaName_ar,areaPcode,neibourhoodName_en,neibourhoodName_ar,neibourhoodPcode,neibourhoodRefName_en,neibourhoodRefName_ar,neibourhoodAltName1_en,neibourhoodAltName1_ar,neibourhoodAltName2_en,neibourhoodAltName2_ar,LastUpdateDate,validOn,validTo,neibourhoodPreviuosPcode
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Rukn Eddine,ركن الدين,A002,Asad Addein,أسد الدين,N0006,Asad Addein,أسد الدين,,,,,2016-09-05,,,SY0100011
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Rukn Eddine,ركن الدين,A002,Naqshabandi,النقشبندي,N0009,Naqshabandi,النقشبندي,,,,,2016-09-05,,,SY0100012
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Rukn Eddine,ركن الدين,A002,Al Fayhaa,الفيحاء,N0016,Al Fayhaa (Damascus),الفيحاء - دمشق,,,,,2016-09-05,,,SY0100013
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Rukn Eddine,ركن الدين,A002,Ayoubiya,الأيوبية,N0013,Ayoubiya,الأيوبية,,,,,2016-09-05,,,SY0100014
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Muhajerin,المهاجرين,A006,Haboubi,الحبوبي,N0037,Haboubi,الحبوبي,,,,,2016-09-05,,,SY0100021
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Muhajerin,المهاجرين,A006,Rawda,الروضة,N0031,Rawda,الروضة,,,,,2016-09-05,,,SY0100022
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Muhajerin,المهاجرين,A006,Shoura,شورى,N0022,Shoura,شورى,,,,,2016-09-05,,,SY0100023
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Muhajerin,المهاجرين,A006,Mastaba,المصطبة,N0023,Mastaba,المصطبة,,,,,2016-09-05,,,SY0100024
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Muhajerin,المهاجرين,A006,Al Marabit,المرابط,N0027,Al Marabit,المرابط,,,,,2016-09-05,,,SY0100025
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Muhajerin,المهاجرين,A006,Al Maliki,المالكي,N0036,Al Maliki,المالكي,,,,,2016-09-05,,,SY0100026
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Muhajerin,المهاجرين,A006,Abou Rummaneh,أبو رمانة,N0035,Abou Rummaneh,أبو رمانة,,,,,2016-09-05,,,SY0100027
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Mazzeh,المزة,A009,Rabwa,الربوة,N0047,Rabwa,الربوة,,,,,2016-09-05,,,SY0100031
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Mazzeh,المزة,A009,Mazzeh 86,مزة 86,N0053,Mazzeh 86,مزة 86,,,,,2016-09-05,,,SY0100032
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Mazzeh,المزة,A009,Fealat Sharqiyeh,فيلات شرقية,N0086,Fealat Sharqiyeh,فيلات شرقية,,,,,2016-09-05,,,SY0100033
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Mazzeh,المزة,A009,Mazzeh Al Qadimeh,المزة القديمة,N0056,Mazzeh Al Qadimeh,المزة القديمة,,,,,2016-09-05,,,SY0100034
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Mazzeh,المزة,A009,Jalaa,الجلاء,N0071,Jalaa (Damascus),الجلاء - دمشق,,,,,2016-09-05,,,SY0100035
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Mazzeh,المزة,A009,Mazzej Jabal,مزة جبل,N0064,Mazzej Jabal,مزة جبل,,,,,2016-09-05,,,SY0100036
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Mazzeh,المزة,A009,Fealat Gharbiyeh,فيلات غربية,N0076,Fealat Gharbiyeh,فيلات غربية,,,,,2016-09-05,,,SY0100037
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Mazzeh,المزة,A009,Soumariyyeh,السومرية,N0088,Soumariyyeh,السومرية,,,,,2016-09-05,,,SY0100038
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Burza,برزة,A003,Masakin Barza,مساكن برزة,N0008,Masakin Barza,مساكن برزة,,,,,2016-09-05,,,SY0100041
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Burza,برزة,A003,Al Abbas,العباس,N0005,Al Abbas,العباس,,,,,2016-09-05,,,SY0100042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Burza,برزة,A003,Al Manara,المنارة,N0003,Al Manara,المنارة,,,,,2016-09-05,,,SY0100043
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Burza,برزة,A003,Barza Al Balad,برزة البلد,N0002,Barza Al Balad,برزة البلد,,,,,2016-09-05,,,SY0100044
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Burza,برزة,A003,Al Hurriya_ Ish Al Werwer,الحرية_ عش الورور,N0001,Al Hurriya _Ish Al Werwer,الحرية_ عش الورور,,,,,2016-09-05,,,SY0100045
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Burza,برزة,A003,Nuzha,النزهة,N0015,Nuzha (Damascus),النزهة - دمشق,,,,,2016-09-05,,,SY0100046
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Jowbar,جوبر,A008,Ma'amouniyyeh,المأمونية,N0032,Maamouniyyeh,المأمونية,,,,,2016-09-05,,,SY0100051
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Jowbar,جوبر,A008,Al Istiqlal,الاستقلال,N0051,Al Istiqlal,الاستقلال - دمشق,,,,,2016-09-05,,,SY0100054
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Saroujah,ساروجا,A007,Saroujah,ساروجا,N0040,Saroujah,ساروجا,,,,,2016-09-05,,,SY0100061
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Saroujah,ساروجا,A007,Oqaiba,العقيبة,N0039,Oqaiba,العقيبة,,,,,2016-09-05,,,SY0100062
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Saroujah,ساروجا,A007,Al 'Adwi,العدوي,N0029,Al Adwi,العدوي,,,,,2016-09-05,,,SY0100063
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Saroujah,ساروجا,A007,Masjid Aqsab,مسجد أقصاب,N0038,Masjid Aqsab,مسجد أقصاب,,,,,2016-09-05,,,SY0100064
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Saroujah,ساروجا,A007,Al Qusa',القصاع,N0034,Al Qusa,القصاع,,,,,2016-09-05,,,SY0100065
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Yarmuk,اليرموك,C1002,El Faloujeh,الفالوجة,,El Faloujeh,الفالوجة,N0111,El Faloujeh,الفالوجة,,,,,2016-09-05,,,SY01010101
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Yarmuk,اليرموك,C1002,El Kermel,الكرمل,,El Kermel,الكرمل,N0109,El Kermel,الكرمل,,,,,2016-09-05,,,SY01010101
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Saroujah,ساروجا,A007,Al Qusur,القصور,N0026,Al Qusur,القصور - دمشق,,,,,2016-09-05,,,SY0100066
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Saroujah,ساروجا,A007,Faris Al Khouri,فارس الخوري,N0018,Faris Al Khouri,فارس الخوري,,,,,2016-09-05,,,SY0100067
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Saroujah,ساروجا,A007,Amara Baraniyyeh,العمارة البرانية,N0041,Amara Baraniyyeh,العمارة البرانية,,,,,2016-09-05,,,SY0100068
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Old Damascus,دمشق القديمة,A011,Hariqa,الحريقة,N0050,Hariqa,الحريقة,,,,,2016-09-05,,,SY0100071
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Old Damascus,دمشق القديمة,A011,Shaghour Jowani,شاغور جواني,N0054,Shaghour Jowani,شاغور جواني,,,,,2016-09-05,,,SY0100072
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Old Damascus,دمشق القديمة,A011,Hameidiyyeh,الحميدية,N0045,Hameidiyyeh (Damascus),الحميدية - دمشق,,,,,2016-09-05,,,SY0100073
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Old Damascus,دمشق القديمة,A011,Ma'azanet Ash Shahm,مأذنة الشحم,N0055,Maazanet Ash Shahm,مأذنة الشحم,,,,,2016-09-05,,,SY0100074
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Old Damascus,دمشق القديمة,A011,Amin,الأمين,N0057,Amin (Damascus),الأمين - دمشق,,,,,2016-09-05,,,SY0100075
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Old Damascus,دمشق القديمة,A011,Bab Touma,باب توما,N0049,Bab Touma,باب توما,,,,,2016-09-05,,,SY0100076
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Old Damascus,دمشق القديمة,A011,Joura,الجورة,N0042,Joura,الجورة,,,,,2016-09-05,,,SY0100077
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Old Damascus,دمشق القديمة,A011,Al Qeimariyyeh,القيمرية,N0048,Al Qeimariyyeh,القيمرية,,,,,2016-09-05,,,SY0100078
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Old Damascus,دمشق القديمة,A011,Amara Jowaniyyeh,العمارة الجوانية,N0043,Amara Jowaniyyeh,العمارة الجوانية,,,,,2016-09-05,,,SY0100079
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qanawat,القنوات,A010,Bab Sreijeh,باب سريجة,N0059,Bab Sreijeh,باب سريجة,,,,,2016-09-05,,,SY0100081
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qanawat,القنوات,A010,Al Qanawat,القنوات,N0052,Al Qanawat,القنوات,,,,,2016-09-05,,,SY0100082
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qanawat,القنوات,A010,Bab Al Jabiyeh,باب الجابية,N0060,Bab Al Jabiyeh,باب الجابية,,,,,2016-09-05,,,SY0100083
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qanawat,القنوات,A010,Suweiqa,السويقة,N0066,Suweiqa,السويقة,,,,,2016-09-05,,,SY0100084
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qanawat,القنوات,A010,Al Moujtahed,المجتهد,N0069,Al Moujtahed,المجتهد,,,,,2016-09-05,,,SY0100085
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qanawat,القنوات,A010,Qabr Atikah,قبر عاتكة,N0065,Qabr Atikah,قبر عاتكة,,,,,2016-09-05,,,SY0100086
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qanawat,القنوات,A010,Ansari,الأنصاري,N0062,Ansari,الأنصاري - دمشق,,,,,2016-09-05,,,SY0100087
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qanawat,القنوات,A010,Baramkeh,البرامكة,N0058,Baramkeh,البرامكة,,,,,2016-09-05,,,SY0100088
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qanawat,القنوات,A010,Hijaz,الحجاز,N0046,Hijaz (Damascus),الحجاز,,,,,2016-09-05,,,SY0100089
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Midan,الميدان,A013,Zahreh,الزاهرة,N0080,Zahreh,الزاهرة,,,,,2016-09-05,,,SY0100091
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Midan,الميدان,A013,Qa'a,القاعة,N0089,Qaa,القاعة,,,,,2016-09-05,,,SY0100092
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Midan,الميدان,A013,Daqaq,الدقاق,N0084,Daqaq,الدقاق,,,,,2016-09-05,,,SY0100093
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Midan,الميدان,A013,Haqleh,الحقلة,N0081,Haqleh,الحقلة,,,,,2016-09-05,,,SY0100094
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Midan,الميدان,A013,Bab Maser,باب مصر,N0082,Bab Maser,باب مصر,,,,,2016-09-05,,,SY0100095
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Midan,الميدان,A013,Midan Wastani,ميدان وسطاني,N0078,Midan Wastani,ميدان وسطاني,,,,,2016-09-05,,,SY0100096
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Ash Shaghour,الشاغور,A014,Shaghour Barani,شاغور براني,N0063,Shaghour Barani,شاغور براني,,,,,2016-09-05,,,SY0100101
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Ash Shaghour,الشاغور,A014,Ibn Asaker,ابن عساكر,N0067,Ibn Asaker,ابن عساكر,,,,,2016-09-05,,,SY0100102
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Ash Shaghour,الشاغور,A014,Bilal,بلال,N0075,Bilal,بلال,,,,,2016-09-05,,,SY0100103
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Ash Shaghour,الشاغور,A014,Rawdet Al Midan,روضة الميدان,N0079,Rawdet Al Midan,روضة الميدان,,,,,2016-09-05,,,SY0100104
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Ash Shaghour,الشاغور,A014,Zohour,الزهور,N0083,Zohour (Damascus),الزهور - دمشق,,,,,2016-09-05,,,SY0100105
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Ash Shaghour,الشاغور,A014,Nidal,النضال,N0068,Nidal,النضال,,,,,2016-09-05,,,SY0100106
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Ash Shaghour,الشاغور,A014,Bab Sharqi,باب شرقي,N0061,Bab Sharqi,باب شرقي,,,,,2016-09-05,,,SY0100107
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Ash Shaghour,الشاغور,A014,Wihdeh,الوحدة,N0074,Wihdeh (Damascus),الوحدة - دمشق,,,,,2016-09-05,,,SY0100108
