admin0Name_en,admin0Name_ar,admin0Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin2Name_en,admin2Name_ar,admin2Pcode,admin3Name_en,admin3Name_ar,admin3Pcode,admin4Name_en,admin4Name_ar,admin4Pcode,areaName_en,areaName_ar,areaPcode,neibourhoodName_en,neibourhoodName_ar,neibourhoodPcode,neibourhoodRefName_en,neibourhoodRefName_ar,neibourhoodAltName1_en,neibourhoodAltName1_ar,neibourhoodAltName2_en,neibourhoodAltName2_ar,LastUpdateDate,validOn,validTo,neibourhoodPreviuosPcode
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Dummar,دمر,A001,Dummar Sharqiya,دمر الشرقية,N0010,Dummar Sharqiya,دمر الشرقية,,,,,2016-09-05,,,SY0100111
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Dummar,دمر,A001,Dummar Gharbiya,دمر الغربية,N0044,Dummar Gharbiya,دمر الغربية,,,,,2016-09-05,,,SY0100112
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Dummar,دمر,A001,Dahiet Dummar,ضاحية دمر,N0024,Dahiet Dummar,ضاحية دمر,,,,,2016-09-05,,,SY0100113
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Dummar,دمر,A001,Al Arin,العرين,N0020,Al Arin,العرين,,,,,2016-09-05,,,SY0100114
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Dummar,دمر,A001,Al Woroud,الورود,N0012,Al Woroud,الورود,,,,,2016-09-05,,,SY0100115
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qadam,القدم,A015,Sayyida Aisha,السيدة عائشة,N0085,Sayyida Aisha,السيدة عائشة,,,,,2016-09-05,,,SY0100121
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qadam,القدم,A015,Dahadeel,الدحاديل,N0091,Dahadeel,الدحاديل,,,,,2016-09-05,,,SY0100122
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qadam,القدم,A015,Al Mustafa,المصطفى,N0095,Al Mustafa,المصطفى,,,,,2016-09-05,,,SY0100126
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Kafar Soussa,كفرسوسة,A012,Kafr Souseh Al Balad,كفر سوسة البلد,N0070,Kafr Souseh Al Balad,كفر سوسة البلد,,,,,2016-09-05,,,SY0100131
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Kafar Soussa,كفرسوسة,A012,Al Waha,الواحة,N0077,Al Waha,الواحة,,,,,2016-09-05,,,SY0100132
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Kafar Soussa,كفرسوسة,A012,Fardos,الفردوس,N0087,Fardos (Damascus),الفردوس - دمشق,,,,,2016-09-05,,,SY0100133
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Kafar Soussa,كفرسوسة,A012,Lwan,اللوان,N0090,Lwan,اللوان,,,,,2016-09-05,,,SY0100134
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Kafar Soussa,كفرسوسة,A012,Al Ikhlas,الإخلاص,N0072,Al Ikhlas,الإخلاص,,,,,2016-09-05,,,SY0100135
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Kafar Soussa,كفرسوسة,A012,Mazzeh Basatin,مزة بساتين,N0073,Mazzeh Basatin,مزة بساتين,,,,,2016-09-05,,,SY0100136
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Qaboun,القابون,A004,Al Masani',المصانع,N0011,Al Masani,المصانع,,,,,2016-09-05,,,SY0100141
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Qaboun,القابون,A004,Tishrine,تشرين,N0004,Tishrine (Damascus),تشرين - دمشق,,,,,2016-09-05,,,SY0100143
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Salhiyeh,الصالحية,A005,Al Mazra'a,المزرعة,N0028,Al Mazraa,المزرعة - دمشق,,,,,2016-09-05,,,SY0100151
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Salhiyeh,الصالحية,A005,Qasyoun,قاسيون,N0014,Qasyoun,قاسيون,,,,,2016-09-05,,,SY0100152
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Salhiyeh,الصالحية,A005,Abou Jarash,أبو جرش,N0017,Abou Jarash,أبو جرش,,,,,2016-09-05,,,SY0100153
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Salhiyeh,الصالحية,A005,Sheikh Muhie Addin,الشيخ محي الدين,N0019,Sheikh Muhie Addin,الشيخ محي الدين,,,,,2016-09-05,,,SY0100154
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Salhiyeh,الصالحية,A005,Al Madaris,المدارس,N0021,Al Madaris,المدارس,,,,,2016-09-05,,,SY0100155
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Salhiyeh,الصالحية,A005,Shuhada,الشهداء,N0033,Shuhada (Damascus),الشهداء - دمشق,,,,,2016-09-05,,,SY0100156
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Oweina,العوينة,N0339,Oweina,العوينة,,,,,2016-09-05,,,SY0600012
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Qalaa,القلعة,N0341,Qalaa,القلعة,,,,,2016-09-05,,,SY0600015
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Jame'et Tishrine,جامعة تشرين,N0340,Jameet Tishrine,جامعة تشرين,,,,,2016-09-05,,,SY0600022
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Al- Thawrah,الثورة,N0333,Al- Thawrah (Lattakia),الثورة - اللاذقية,,,,,2016-09-05,,,SY0600031
Syrian Arab Republic,الجمهورية العربية السورية,SY,Al-Hasakeh,الحسكة,SY08,Al-Hasakeh,مركز الحسكة,SY0800,Al-Hasakeh,مركز الحسكة,SY080000,Al-Hasakeh,الحسكة,C4360,<Null>,<Null>,<Null>,Khashman,خشمان,N0371,Khashman,خشمان,,,,,2016-09-05,,,SY0800022
Syrian Arab Republic,الجمهورية العربية السورية,SY,Al-Hasakeh,الحسكة,SY08,Al-Hasakeh,مركز الحسكة,SY0800,Al-Hasakeh,مركز الحسكة,SY080000,Al-Hasakeh,الحسكة,C4360,<Null>,<Null>,<Null>,Msheirfeh,مشيرفة,N0370,Msheirfeh,مشيرفة,,,,,2016-09-05,,,SY0800042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Al-Hasakeh,الحسكة,SY08,Al-Hasakeh,مركز الحسكة,SY0800,Al-Hasakeh,مركز الحسكة,SY080000,Al-Hasakeh,الحسكة,C4360,<Null>,<Null>,<Null>,Al Mashtal,المشتل,N0372,Al Mashtal,المشتل,,,,,2016-09-05,,,SY0800047
Syrian Arab Republic,الجمهورية العربية السورية,SY,Al-Hasakeh,الحسكة,SY08,Al-Hasakeh,مركز الحسكة,SY0800,Al-Hasakeh,مركز الحسكة,SY080000,Al-Hasakeh,الحسكة,C4360,<Null>,<Null>,<Null>,M'eishiyeh,المعيشية,N0373,Meishiyeh,المعيشية,,,,,2016-09-05,,,SY0800045
Syrian Arab Republic,الجمهورية العربية السورية,SY,Al-Hasakeh,الحسكة,SY08,Al-Hasakeh,مركز الحسكة,SY0800,Al-Hasakeh,مركز الحسكة,SY080000,Al-Hasakeh,الحسكة,C4360,<Null>,<Null>,<Null>,Qosour,القصور,N0378,Qosour (Al-Hasakeh),القصور - الحسكة,,,,,2016-09-05,,,SY0800043
Syrian Arab Republic,الجمهورية العربية السورية,SY,Al-Hasakeh,الحسكة,SY08,Al-Hasakeh,مركز الحسكة,SY0800,Al-Hasakeh,مركز الحسكة,SY080000,Al-Hasakeh,الحسكة,C4360,<Null>,<Null>,<Null>,Baytara,البيطرة,N0375,Baytara,البيطرة,,,,,2016-09-05,,,SY0800046
Syrian Arab Republic,الجمهورية العربية السورية,SY,Al-Hasakeh,الحسكة,SY08,Al-Hasakeh,مركز الحسكة,SY0800,Al-Hasakeh,مركز الحسكة,SY080000,Al-Hasakeh,الحسكة,C4360,<Null>,<Null>,<Null>,Al Kallasa,الكلاسة,N0380,Al Kallasa,الكلاسة,,,,,2016-09-05,,,SY0800044
Syrian Arab Republic,الجمهورية العربية السورية,SY,Al-Hasakeh,الحسكة,SY08,Al-Hasakeh,مركز الحسكة,SY0800,Al-Hasakeh,مركز الحسكة,SY080000,Al-Hasakeh,الحسكة,C4360,<Null>,<Null>,<Null>,Tal Hajar,تل حجر,N0376,Tal Hajar,تل حجر,,,,,2016-09-05,,,SY0800041
Syrian Arab Republic,الجمهورية العربية السورية,SY,Al-Hasakeh,الحسكة,SY08,Al-Hasakeh,مركز الحسكة,SY0800,Al-Hasakeh,مركز الحسكة,SY080000,Al-Hasakeh,الحسكة,C4360,<Null>,<Null>,<Null>,Al Tala'e',الطلائع,N0374,Al Talae,الطلائع,,,,,2016-09-05,,,SY0800023
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,,,,Mokhayam Handarat,مخيم حندرات,N0227,Mokhayam Handarat,مخيم حندرات,,,,,2016-09-05,,,SY0200165
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qadam,القدم,A015,Al Assali,العسالي,N0097,Al Assali,العسالي,,,,,2016-09-05,,,SY0100125
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qadam,القدم,A015,Qadam Sharqi,القدم الشرقي,N0096,Qadam Sharqi,القدم الشرقي,,,,,2016-09-05,,,SY0100124
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qadam,القدم,A015,Al Qadam,القدم  ,N0094,Al Qadam,القدم  ,,,,,2016-09-05,,,SY0100127
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Damascus,دمشق,C1001,Al Qadam,القدم,A015,Jouret Shreibati,جورة الشريباتي,N0093,Jouret Shreibati,جورة الشريباتي,,,,,2016-09-05,,,SY0100123
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Qa'alet Al-Sharif,قلعة الشريف,N0198,Qaalet Al-Sharif,قلعة الشريف,,,,,2016-09-05,,,SY0200017
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-A'ajam,العجم,N0190,Al-Aajam,العجم,,,,,2016-09-05,,,SY0200019
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Oghlu Bek,أوغلو بك,N0186,Oghlu Bek,أوغلو بك,,,,,2016-09-05,,,SY0200015
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-Asileh,الأصيلة,N0201,Al-Asileh,الأصيلة,,,,,2016-09-05,,,SY0200014
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Sahet Bizzeh,ساحة بزة,N0199,Sahet Bizzeh,ساحة بزة,,,,,2016-09-05,,,SY0200017
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-Jalloum,الجلوم,N0189,Al-Jalloum,الجلوم,,,,,2016-09-05,,,SY0200013
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-Madina Old Souq,سوق المدينة القديم,N0185,Al-Madina Old Souq,سوق المدينة القديم,,,,,2016-09-05,,,SY0200016
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-Farafra,الفرافرة,N0170,Al-Farafra,الفرافرة,,,,,2016-09-05,,,SY0200011
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-Aqabeh,العقبة,N0175,Al-Aqabeh,العقبة,,,,,2016-09-05,,,SY0200012
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Bayada,بياضة,N0178,Bayada - Aleppo,بياضة - حلب,,,,,2016-09-05,,,SY0200016
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Sheikh Kheder,شيخ خضر,N0134,Sheikh Kheder,شيخ خضر,,,,,2016-09-05,,,SY0200096
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Trab Al-Hellok,تراب الحيلوك,N0126,Trab Al-Hellok,تراب الحيلوك,,,,,2016-09-05,,,SY0200106
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Ba'aiedin,بعيدين,N0125,Baaiedin,بعيدين,,,,,2016-09-05,,,SY0200097
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Haydariyeh,حيدرية,N0122,Haydariyeh,حيدرية,,,,,2016-09-05,,,SY0200098
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Bayada,البياضة,N0240,Bayada - Homs,البياضة - حمص,,,,,2016-09-05,,,SY0400083
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Baba Amr,بابا عمرو,N0268,Baba Amr,بابا عمرو,,,,,2016-09-05,,,SY0400091
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Daheyat Al-Waleed,ضاحية الوليد,N0272,Daheyat Al-Waleed,ضاحية الوليد,,,,,2016-09-05,,,SY0400026
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Ikrima,عكرمة,N0267,Ikrima,عكرمة,,,,,2016-09-05,,,SY0400024
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Karm Al-Loaz,كرم اللوز,N0266,Karm Al-Loaz,كرم اللوز,,,,,2016-09-05,,,SY0400036
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Baath,البعث,N0335,Baath (Lattakia),البعث - اللاذقية,,,,,2016-09-05,,,SY0600032
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,7 Nisan,السابع من نيسان,N0337,7 Nisan,السابع من نيسان,,,,,2016-09-05,,,SY0600033
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Tishrine,تشرين,N0334,Tishrine (Lattakia),تشرين - اللاذقية,,,,,2016-09-05,,,SY0600034
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Ogharit,أوغاريت,N0330,Ogharit,أوغاريت,,,,,2016-09-05,,,SY0600041
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Basnada,بسنادا,N0331,Basnada,بسنادا,,,,,2016-09-05,,,SY0600042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Sheikh Daher,الشيخ ضاهر,N0338,Sheikh Daher,الشيخ ضاهر,,,,,2016-09-05,,,SY0600011
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Sleiba,الصليبة,N0344,Sleiba,الصليبة,,,,,2016-09-05,,,SY0600013
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Tabiyat,الطابيات,N0343,Tabiyat,الطابيات,,,,,2016-09-05,,,SY0600014
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Quds,القدس,N0342,Quds,القدس,,,,,2016-09-05,,,SY0600021
