admin0Name_en,admin0Name_ar,admin0Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin2Name_en,admin2Name_ar,admin2Pcode,admin3Name_en,admin3Name_ar,admin3Pcode,admin4Name_en,admin4Name_ar,admin4Pcode,areaName_en,areaName_ar,areaPcode,neibourhoodName_en,neibourhoodName_ar,neibourhoodPcode,neibourhoodRefName_en,neibourhoodRefName_ar,neibourhoodAltName1_en,neibourhoodAltName1_ar,neibourhoodAltName2_en,neibourhoodAltName2_ar,LastUpdateDate,validOn,validTo,neibourhoodPreviuosPcode
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Jomhouriyeh,الجمهورية,N0336,Jomhouriyeh,الجمهورية,,,,,2016-09-05,,,SY0600051
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Al Asad,الأسد,N0328,Al Asad,الأسد,,,,,2016-09-05,,,SY0600052
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Squbeen,سقوبين,N0329,Squbeen,سقوبين,,,,,2016-09-05,,,new
Syrian Arab Republic,الجمهورية العربية السورية,SY,Lattakia,اللاذقية,SY06,Lattakia,مركز اللاذقية,SY0600,Lattakia,مركز اللاذقية,SY060000,Lattakia,اللاذقية,C3480,<Null>,<Null>,<Null>,Sunjuwan,سنجوان,N0332,Sunjuwan,سنجوان,,,,,2016-09-05,,,new
Syrian Arab Republic,الجمهورية العربية السورية,SY,Idleb,إدلب,SY07,Idleb,مركز إدلب,SY0700,Idleb,مركز إدلب,SY070000,Idleb,إدلب,C3871,<Null>,<Null>,<Null>,Al Sharqui,الشرقي,N0358,Hettin (Idleb),الشرقي,,,,,2016-09-05,,,SY0700042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Idleb,إدلب,SY07,Idleb,مركز إدلب,SY0700,Idleb,مركز إدلب,SY070000,Idleb,إدلب,C3871,<Null>,<Null>,<Null>,City Centre,مركز المدينة,N0356,Wasat Al Madinah,مركز المدينة,,,,,2016-09-05,,,SY0700032
Syrian Arab Republic,الجمهورية العربية السورية,SY,Idleb,إدلب,SY07,Idleb,مركز إدلب,SY0700,Idleb,مركز إدلب,SY070000,Idleb,إدلب,C3871,<Null>,<Null>,<Null>,Al Shamali,الشمالي,N0355,Hijaz (Idleb),الشمالي,,,,,2016-09-05,,,SY0700041
Syrian Arab Republic,الجمهورية العربية السورية,SY,Idleb,إدلب,SY07,Idleb,مركز إدلب,SY0700,Idleb,مركز إدلب,SY070000,Idleb,إدلب,C3871,<Null>,<Null>,<Null>,Al Gharbi,الغربي,N0357,Ashrafiyeh (Idleb),الغربي,,,,,2016-09-05,,,SY0700021
Syrian Arab Republic,الجمهورية العربية السورية,SY,Idleb,إدلب,SY07,Idleb,مركز إدلب,SY0700,Idleb,مركز إدلب,SY070000,Idleb,إدلب,C3871,<Null>,<Null>,<Null>,Al Janoubi,الجنوبي,N0359,Al Janoubi,الجنوبي,,,,,2016-09-05,,,SY0700011
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Shuhada,الشهداء,N0502,Shuhada (Daraa),الشهداء - درعا,,,,,2016-09-05,,,SY1200011
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Zahraa,الزهراء,N0498,Zahraa (Daraa),الزهراء - درعا,,,,,2016-09-05,,,SY1200012
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Maysalun,ميسلون,N0497,Maysalun (Daraa),ميسلون - درعا,,,,,2016-09-05,,,SY1200013
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Hettin,حطين,N0499,Hettin (Dara),حطين - درعا,,,,,2016-09-05,,,SY1200014
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Ghernata, غرناطة,N0504,Ghernata, غرناطة,,,,,2016-09-05,,,SY1200015
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Quneitra,القنيطرة,N0503,Quneitra,القنيطرة,,,,,2016-09-05,,,SY1200016
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Al Mantiqa Al Sina'iyeh,المنطقة الصناعية,N0500,Al Mantiqa Al Sinaiyeh ,المنطقة الصناعية,,,,,2016-09-05,,,SY1200017
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Al_Sad,السد,N0508,As Sadd,السد,,,,,2016-09-05,,,SY1200018
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Karak,الكرك,N0505,Karak,الكرك,,,,,2016-09-05,,,SY1200021
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Al Yarmouk,اليرموك,N0509,Yarmuk (Daraa),اليرموك - درعا,,,,,2016-09-05,,,SY1200022
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Alabbasiah,العباسية,N0507,Abbasiyeen,العباسية,,,,,2016-09-05,,,SY1200023
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Al Mansheyah,المنشية,N0506,Manshiyeh,المنشية,,,,,2016-09-05,,,SY1200024
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Qadessiyeh,القادسية,N0501,Qadessiyeh (Daraa),القادسية - درعا,,,,,2016-09-05,,,SY1200025
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Arbaine,الأربعين,N0510,Arbaine,الأربعين,,,,,2016-09-05,,,SY1200026
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Bahar,البحار,N0511,Bahar,البحار,,,,,2016-09-05,,,SY1200027
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Oumawiyeen,الأمويين,N0496,Oumawiyeen,الأمويين,,,,,2016-09-05,,,SY1200031
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Baath,البعث,N0494,Baath (Dara),البعث - درعا,,,,,2016-09-05,,,SY1200032
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Tishrine,تشرين,N0493,Tishrine (Dara),تشرين - درعا,,,,,2016-09-05,,,SY1200041
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Al- Thawrah,الثورة,N0495,Al- Thawrah (Daraa),الثورة - درعا,,,,,2016-09-05,,,SY1200042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Dar'a,درعا,SY12,Dar'a,درعا,SY1200,Dar'a,مركز درعا,SY120000,Dar'a,درعا,C5993,<Null>,<Null>,<Null>,Elshahid Basil Elasad,الشهيد باسل الأسد,N0492,Elshahid Basil Elasad,الشهيد باسل الأسد,,,,,2016-09-05,,,SY1200043
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Dahriyeh,الضاهرية,N0283,Dahriyeh,الضاهرية,,,,,2016-09-05,,,SY0500015
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Kazou,كازو,N0289,Kazou,كازو,,,,,2016-09-05,,,SY0500028
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Baath,البعث,N0297,Baath (Hama),البعث - حماة,,,,,2016-09-05,,,SY0500027
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Andalus,الأندلس,N0308,Andalus (Hama),الأندلس - حماة,,,,,2016-09-05,,,SY0500034
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Jalaa,الجلاء,N0312,Jalaa,الجلاء - حماة,,,,,2016-09-05,,,SY0500035
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Nasr,النصر,N0316,Nasr,النصر,,,,,2016-09-05,,,SY0500039
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Abi Al Fedaa,أبي الفداء,N0317,Abi Al Fedaa,أبي الفداء,,,,,2016-09-05,,,SY0500045
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Riyadi,الرياضي,N0314,Riyadi,الرياضي,,,,,2016-09-05,,,SY0500044
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Shari'a,الشريعة,N0309,Sharia,الشريعة,,,,,2016-09-05,,,SY0500041
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Sabouniyeh,صابونية,N0313,Sabouniyeh,صابونية,,,,,2016-09-05,,,SY0500043
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Aleiliyat,العليليات,N0307,Aleiliyat,العليليات,,,,,2016-09-05,,,SY0500042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Frayeh,الفراية,N0311,Frayeh,الفراية,,,,,2016-09-05,,,SY0500037
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Mahalbeh,المحالبة,N0310,Mahalbeh,المحالبة,,,,,2016-09-05,,,SY0500036
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Hawarneh,الحوارنة,N0305,Hawarneh,الحوارنة,,,,,2016-09-05,,,SY0500033
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Dabagha,الدباغة,N0304,Dabagha,الدباغة,,,,,2016-09-05,,,SY0500031
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Bab Qebli,باب القبلي,N0303,Bab Qebli,باب القبلي,,,,,2016-09-05,,,SY0500024
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Madina,المدينة,N0299,Madina,المدينة,,,,,2016-09-05,,,SY0500023
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Zanbaqi,الزنبقي,N0298,Zanbaqi,الزنبقي,,,,,2016-09-05,,,SY0500011
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Shamaliyeh,الشمالية,N0294,Shamaliyeh,الشمالية,,,,,2016-09-05,,,SY0500052
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Baroudiyeh,البارودية,N0301,Baroudiyeh,البارودية,,,,,2016-09-05,,,SY0500051
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Hameidiyyeh,الحميدية,N0292,Hameidiyyeh (Hama),الحميدية - حماة,,,,,2016-09-05,,,SY0500053
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Granada,غرناطة,N0291,Granada,غرناطة,,,,,2016-09-05,,,SY0500054
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Al-Sinaha,الصناعة,N0300,Al-Sinaha,الصناعة,,,,,2016-09-05,,,new
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Souq Al-Ghanam,سوق الغنم,N0286,Souq Al-Ghanam,سوق الغنم,,,,,2016-09-05,,,new
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Al Fayhaa,الفيحاء,N0287,Al Fayhaa,الفيحاء - حماة,,,,,2016-09-05,,,SY0500053
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Sabil,السبيل,N0285,Sabil,السبيل - حماة,,,,,2016-09-05,,,SY0500056
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Aedin,العائدين,N0290,Aedin,العائدين,,,,,2016-09-05,,,SY0500014
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Shahbaa,الشهباء,N0288,Shahbaa,الشهباء - حماة,,,,,2016-09-05,,,SY0500012
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Tishrine,تشرين,N0284,Tishrine (Hama),تشرين - حماة,,,,,2016-09-05,,,SY0500013
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Jarajmeh,الجراجمة,N0293,Jarajmeh,الجراجمة,,,,,2016-09-05,,,SY0500025
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Al- horrieh_ Mohafaza,الحرية_ المحافظة,N0295,Al- horrieh_ Mohafaza,الحرية_ المحافظة,,,,,2016-09-05,,,SY0500026
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Ein Al Louzeh,عين اللوزة,N0315,Ein Al Louzeh,عين اللوزة,,,,,2016-09-05,,,SY0500038
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Souq Ash Shajra,سوق الشجرة,N0306,Souq Ash Shajra,سوق الشجرة,,,,,2016-09-05,,,SY0500032
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Bab Al Jesr,باب الجسر,N0296,Bab Al Jesr,باب الجسر,,,,,2016-09-05,,,SY0500021
Syrian Arab Republic,الجمهورية العربية السورية,SY,Hama,حماة,SY05,Hama,مركز حماة,SY0501,Hama,مركز حماة,SY050100,Hama,حماة,C2987,<Null>,<Null>,<Null>,Bashoura,الباشورة,N0302,Bashoura,الباشورة,,,,,2016-09-05,,,SY0500022
Syrian Arab Republic,الجمهورية العربية السورية,SY,As-Sweida,السويداء,SY13,As-Sweida,مركز السويداء,SY1300,As-Sweida,مركز السويداء,SY130000,As-Sweida,السويداء,C6147,<Null>,<Null>,<Null>,Wihdeh,الوحدة,N0522,Wihdeh (As-Sweida),الوحدة - السويداء,,,,,2016-09-05,,,SY1300011
Syrian Arab Republic,الجمهورية العربية السورية,SY,As-Sweida,السويداء,SY13,As-Sweida,مركز السويداء,SY1300,As-Sweida,مركز السويداء,SY130000,As-Sweida,السويداء,C6147,<Null>,<Null>,<Null>,Nahda,النهضة,N0525,Nahda (As-Sweida),النهضة - السويداء,,,,,2016-09-05,,,SY1300013
Syrian Arab Republic,الجمهورية العربية السورية,SY,As-Sweida,السويداء,SY13,As-Sweida,مركز السويداء,SY1300,As-Sweida,مركز السويداء,SY130000,As-Sweida,السويداء,C6147,<Null>,<Null>,<Null>,Shuhada,الشهداء,N0528,Shuhada (As-Sweida),الشهداء - السويداء,,,,,2016-09-05,,,SY1300021
Syrian Arab Republic,الجمهورية العربية السورية,SY,As-Sweida,السويداء,SY13,As-Sweida,مركز السويداء,SY1300,As-Sweida,مركز السويداء,SY130000,As-Sweida,السويداء,C6147,<Null>,<Null>,<Null>,Fursan,الفرسان,N0529,Fursan,الفرسان,,,,,2016-09-05,,,SY1300022
Syrian Arab Republic,الجمهورية العربية السورية,SY,As-Sweida,السويداء,SY13,As-Sweida,مركز السويداء,SY1300,As-Sweida,مركز السويداء,SY130000,As-Sweida,السويداء,C6147,<Null>,<Null>,<Null>,Istiqlal,الاستقلال,N0531,Istiqlal,الاستقلال - السويداء,,,,,2016-09-05,,,SY1300023
Syrian Arab Republic,الجمهورية العربية السورية,SY,As-Sweida,السويداء,SY13,As-Sweida,مركز السويداء,SY1300,As-Sweida,مركز السويداء,SY130000,As-Sweida,السويداء,C6147,<Null>,<Null>,<Null>,Al- Thawrah,الثورة,N0530,Al- Thawrah (As-Sweida),الثورة - السويداء,,,,,2016-09-05,,,SY1300031
Syrian Arab Republic,الجمهورية العربية السورية,SY,As-Sweida,السويداء,SY13,As-Sweida,مركز السويداء,SY1300,As-Sweida,مركز السويداء,SY130000,As-Sweida,السويداء,C6147,<Null>,<Null>,<Null>,Jihad,الجهاد,N0527,Jihad,الجهاد,,,,,2016-09-05,,,SY1300032
Syrian Arab Republic,الجمهورية العربية السورية,SY,As-Sweida,السويداء,SY13,As-Sweida,مركز السويداء,SY1300,As-Sweida,مركز السويداء,SY130000,As-Sweida,السويداء,C6147,<Null>,<Null>,<Null>,Joulan,الجولان,N0526,Joulan,الجولان,,,,,2016-09-05,,,SY1300041
