admin0Name_en,admin0Name_ar,admin0Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin2Name_en,admin2Name_ar,admin2Pcode,admin3Name_en,admin3Name_ar,admin3Pcode,admin4Name_en,admin4Name_ar,admin4Pcode,areaName_en,areaName_ar,areaPcode,neibourhoodName_en,neibourhoodName_ar,neibourhoodPcode,neibourhoodRefName_en,neibourhoodRefName_ar,neibourhoodAltName1_en,neibourhoodAltName1_ar,neibourhoodAltName2_en,neibourhoodAltName2_ar,LastUpdateDate,validOn,validTo,neibourhoodPreviuosPcode
Syrian Arab Republic,الجمهورية العربية السورية,SY,As-Sweida,السويداء,SY13,As-Sweida,مركز السويداء,SY1300,As-Sweida,مركز السويداء,SY130000,As-Sweida,السويداء,C6147,<Null>,<Null>,<Null>,Mazra'a,المزرعة,N0523,Mazraa,المزرعة - السويداء,,,,,2016-09-05,,,SY1300042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Tartous,طرطوس,SY10,Tartous,مركز طرطوس,SY1000,Tartous,مركز طرطوس,SY100000,Tartous,طرطوس,C5221,<Null>,<Null>,<Null>,Al-Mina,المينة,N0442,Mina,المينة,,,,,2016-09-05,,,SY1000011
Syrian Arab Republic,الجمهورية العربية السورية,SY,Tartous,طرطوس,SY10,Tartous,مركز طرطوس,SY1000,Tartous,مركز طرطوس,SY100000,Tartous,طرطوس,C5221,<Null>,<Null>,<Null>,Al-Karamah,الكرامة,N0443,Karama,الكرامة,,,,,2016-09-05,,,SY1000021
Syrian Arab Republic,الجمهورية العربية السورية,SY,Tartous,طرطوس,SY10,Tartous,مركز طرطوس,SY1000,Tartous,مركز طرطوس,SY100000,Tartous,طرطوس,C5221,<Null>,<Null>,<Null>,Arraml,الرمال,N0446,Raml,الرمال,,,,,2016-09-05,,,SY1000022
Syrian Arab Republic,الجمهورية العربية السورية,SY,Tartous,طرطوس,SY10,Tartous,مركز طرطوس,SY1000,Tartous,مركز طرطوس,SY100000,Tartous,طرطوس,C5221,<Null>,<Null>,<Null>,Al-Ghamkah,الغمقة,N0447,Ghamqa,الغمقة,,,,,2016-09-05,,,SY1000031
Syrian Arab Republic,الجمهورية العربية السورية,SY,Tartous,طرطوس,SY10,Tartous,مركز طرطوس,SY1000,Tartous,مركز طرطوس,SY100000,Tartous,طرطوس,C5221,<Null>,<Null>,<Null>,Al-Malaab,الملعب,N0441,Malaab,الملعب,,,,,2016-09-05,,,SY1000012
Syrian Arab Republic,الجمهورية العربية السورية,SY,Tartous,طرطوس,SY10,Tartous,مركز طرطوس,SY1000,Tartous,مركز طرطوس,SY100000,Tartous,طرطوس,C5221,<Null>,<Null>,<Null>,Al-Hamrat,الحمرات,N0444,Hamrat,الحمرات,,,,,2016-09-05,,,SY1000023
Syrian Arab Republic,الجمهورية العربية السورية,SY,Tartous,طرطوس,SY10,Tartous,مركز طرطوس,SY1000,Tartous,مركز طرطوس,SY100000,Tartous,طرطوس,C5221,<Null>,<Null>,<Null>,Al-Rabieh,الرابية,N0440,Rabieh,الرابية,,,,,2016-09-05,,,SY1000041
Syrian Arab Republic,الجمهورية العربية السورية,SY,Tartous,طرطوس,SY10,Tartous,مركز طرطوس,SY1000,Tartous,مركز طرطوس,SY100000,Tartous,طرطوس,C5221,<Null>,<Null>,<Null>,Al-Mahattah,المحطة,N0445,Mahatta (Tartous),المحطة - طرطوس,,,,,2016-09-05,,,SY1000042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Tartous,طرطوس,SY10,Tartous,مركز طرطوس,SY1000,Tartous,مركز طرطوس,SY100000,Tartous,طرطوس,C5221,<Null>,<Null>,<Null>,Southern(Al-rradar),الجنوبي-الرادار,N0448,Southern(Al-rradar),الجنوبي-الرادار,,,,,2016-09-05,,,new
Syrian Arab Republic,الجمهورية العربية السورية,SY,Damascus,دمشق,SY01,Damascus,دمشق,SY0100,Damascus,دمشق,SY010000,Yarmuk,اليرموك,C1002,Hettin,حطين,,Hettin,حطين,N0110,Hettin - Yarmuk,حطين - اليرموك,,,,,2016-09-05,,,SY01010101
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Wadi Ath-Thahab,وادي الذهب,N0271,Wadi Ath-Thahab,وادي الذهب,,,,,2016-09-05,,,SY0400038
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Karm Shamsham,كرم شمشم,N0248,Karm Shamsham,كرم شمشم,,,,,2016-09-05,,,SY0400042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Zahra',الزهراء,N0253,Zahraa (Homs),الزهراء - حمص,,,,,2016-09-05,,,SY0400043
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Abbasiyeh-Muhajreen,العباسية-المهاجرين,N0247,Abbasiyeh-Muhajreen,العباسية-المهاجرين,,,,,2016-09-05,,,SY0400044
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Sabil,السبيل,N0245,Sabil (Homs),السبيل - حمص,,,,,2016-09-05,,,SY0400045
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Arman,الأرمن,N0269,Arman,الأرمن,,,,,2016-09-05,,,SY0400046
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Hameidiyyeh,الحميدية,N0249,Hameidiyyeh (Homs),الحميدية - حمص,,,,,2016-09-05,,,SY0400051
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Khalidiyah,خالدية,N0239,Khalidiyah (Homs),خالدية - حمص,,,,,2016-09-05,,,SY0400052
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Jouret Ash-Shayyah,جورة الشياح,N0244,Jouret Ash-Shayyah,جورة الشياح,,,,,2016-09-05,,,SY0400061
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Qosour,القصور,N0243,Qosour (Homs),القصور - حمص,,,,,2016-09-05,,,SY0400062
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Bab Houd,باب هود,N0254,Bab Houd,باب هود,,,,,2016-09-05,,,SY0400011
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Mahatta,المحطة,N0259,Mahatta (Homs),المحطة - حمص,,,,,2016-09-05,,,SY0400012
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Boghtasiyyah,البغطاسية,N0251,Boghtasiyah,البغطاسية,,,,,2016-09-05,,,SY0400013
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Ghota,الغوطة,N0250,Ghota,الغوطة,,,,,2016-09-05,,,SY0400014
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Fardos,الفردوس,N0262,Fardos (Homs),الفردوس - حمص,,,,,2016-09-05,,,SY0400015
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Bani Sbaie,بني السباعي,N0255,Bani Sbaie,بني السباعي,,,,,2016-09-05,,,SY0400021
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Bab As-Siba',باب السباع,N0260,Bab As-Sebaa,باب السباع,,,,,2016-09-05,,,SY0400022
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Khidr,الخضر,N0263,Khidr,الخضر,,,,,2016-09-05,,,SY0400023
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Karm Ash-Shami,كرم الشامي,N0270,Karm Ash-Shami,كرم الشامي,,,,,2016-09-05,,,SY0400025
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Bab Ad-Draib,باب الدريب,N0256,Bab Ad-Draib,باب الدريب,,,,,2016-09-05,,,SY0400031
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Jamal Ad-Dein,جمال الدين,N0257,Jamal Ad-Dein,جمال الدين,,,,,2016-09-05,,,SY0400032
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Jeb Aj-Jandali,جب الجندلي,N0258,Jeb Aj-Jandali,جب الجندلي,,,,,2016-09-05,,,SY0400033
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Mraijeh,المريجة,N0261,Mraijeh,المريجة,,,,,2016-09-05,,,SY0400034
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Nuzha,النزهة,N0265,Nuzha (Homs),النزهة - حمص,,,,,2016-09-05,,,SY0400035
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Karm Az-Zeitoun,كرم الزيتون,N0264,Karm Az-Zeitoun,كرم الزيتون,,,,,2016-09-05,,,SY0400037
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Bab Tadmor,باب تدمر,N0252,Bab Tadmor,باب تدمر,,,,,2016-09-05,,,SY0400041
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Hasaweyyah,الحصوية,N0238,Hasaweyyah,الحصوية,,,,,2016-09-05,,,SY0400063
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Mimas,الميماس,N0242,Mimas,الميماس,,,,,2016-09-05,,,SY0400071
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Wa'er,الوعر,N0246,Waer,الوعر,,,,,2016-09-05,,,SY0400072
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Deir Ba'alba Shamali,دير بعلبة الشمالي,N0237,Deir Baalba Shamali,دير بعلبة الشمالي,,,,,2016-09-05,,,SY0400081
Syrian Arab Republic,الجمهورية العربية السورية,SY,Homs,حمص,SY04,Homs,مركز حمص,SY0401,Homs,مركز حمص,SY040100,Homs,حمص,C2528,<Null>,<Null>,<Null>,Deir Ba'alba Janoubi,دير بعلبة الجنوبي,N0241,Deir Baalba Janoubi,دير بعلبة الجنوبي,,,,,2016-09-05,,,SY0400082
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Ayn At-Tal,عين التل,N0120,Ayn At-Tal,عين التل,,,,,2016-09-05,,,SY0200097
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Hanano,هنانو,N0129,Hanano,هنانو,,,,,2016-09-05,,,SY0200163
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Jabal Badro,جبل بدرو,N0146,Jabal Badro,جبل بدرو,,,,,2016-09-05,,,SY0200161
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-Basel,الباسل,N0162,Al-Basel,الباسل,,,,,2016-09-05,,,new
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-Sakhour,الصاخور,N0139,Al-Sakhour,الصاخور,,,,,2016-09-05,,,SY0200091
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Bab Qinnesrine,باب قنيصرين,N0200,Bab Qinnesrine,باب قنيصرين,,,,,2016-09-05,,,SY0200018
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Altunbogha,التونبوغا,N0192,Altunbogha,التونبوغا,,,,,2016-09-05,,,SY0200015
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Kallaseh,كلاسة,N0197,Kallaseh,كلاسة,,,,,2016-09-05,,,SY0200053
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Bustan Al-Qaser,بستان القصر,N0204,Bustan Al-Qaser,بستان القصر,,,,,2016-09-05,,,SY0200054
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Bustan Az-Zahra,بستان الزهرة,N0193,Bustan Az-Zahra,بستان الزهرة,,,,,2016-09-05,,,SY0200055
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Masharqa,مشارقة,N0182,Masharqa,مشارقة,,,,,2016-09-05,,,SY0200052
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Jamiliyeh,جميلية,N0161,Jamiliyeh,جميلية,,,,,2016-09-05,,,SY0200051
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-Feid,الفيض,N0173,Al-Feid,الفيض,,,,,2016-09-05,,,SY0200056
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,A'aziziyeh,العزيزية,N0160,Aaziziyeh,العزيزية,,,,,2016-09-05,,,SY0200042
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Ourubah,عروبة,N0149,Ourubah,عروبة,,,,,2016-09-05,,,SY0200049
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Suleimaniyeh,السليمانية,N0140,Suleimaniyeh,السليمانية,,,,,2016-09-05,,,SY0200102
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Beit Meheb / Jdeydeh,بيت محب/ جديدة,N0163,Beit Meheb / Jdeydeh,بيت محب/ جديدة,,,,,2016-09-05,,,SY0200043
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Qastal Mosht,قصطل مشط,N0165,Qastal Mosht,قصطل مشط,,,,,2016-09-05,,,SY0200044
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-Hazzazeh,الهزازة,N0154,Al-Hazzazeh,الهزازة,,,,,2016-09-05,,,SY0200048
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Hameidiyyeh,الحميدية,N0150,Hameidiyyeh (Aleppo),الحميدية - حلب,,,,,2016-09-05,,,SY0200047
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Almaji,الألمه جي,N0158,Almaji,الألمه جي,,,,,2016-09-05,,,SY0200046
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Jabriyeh,جابرية,N0145,Jabriyeh,جابرية,,,,,2016-09-05,,,SY0200103
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Sheikh Abu Bakr,شيخ أبو بكر,N0147,Sheikh Abu Bakr,شيخ أبو بكر,,,,,2016-09-05,,,SY0200108
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Midan,الميدان,N0138,Midan,الميدان,,,,,2016-09-05,,,SY0200101
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Al-A'arqoub,العرقوب,N0148,Al-Aarqoub,العرقوب,,,,,2016-09-05,,,new
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Sulieman Al-Halbi,سليمان الحلبي,N0142,Sulieman Al-Halbi,سليمان الحلبي,,,,,2016-09-05,,,SY0200104
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Bostan Bash,بستان الباشا,N0130,Bostan Bash,بستان الباشا,,,,,2016-09-05,,,SY0200105
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Aghyol,أغيول,N0155,Aghyol,أغيول,,,,,2016-09-05,,,SY0200045
Syrian Arab Republic,الجمهورية العربية السورية,SY,Aleppo,حلب,SY02,Jebel Saman,جبل سمعان,SY0200,Jebel Saman,مركز جبل سمعان,SY020000,Aleppo,حلب,C1007,<Null>,<Null>,<Null>,Ad-Dudu,الضوضو,N0188,Ad-Dudu,الضوضو,,,,,2016-09-05,,,SY0200032
