adm2_tr,adm2_en,adm1_tr,adm1_en,adm1_code,adm0_tr,adm0_en,pcode
ALADAĞ,ALADAG,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001001
CEYHAN,CEYHAN,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001002
ÇUKUROVA,CUKUROVA,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001003
FEKE,FEKE,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001004
İMAMOĞLU,IMAMOGLU,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001005
KARAİSALI,KARAISALI,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001006
KARATAŞ,KARATAS,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001007
KOZAN,KOZAN,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001008
POZANTI,POZANTI,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001009
SAİMBEYLİ,SAIMBEYLI,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001010
SARIÇAM,SARICAM,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001011
SEYHAN,SEYHAN,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001012
TUFANBEYLİ,TUFANBEYLI,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001013
YUMURTALIK,YUMURTALIK,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001014
YÜREĞİR,YUREGIR,ADANA,ADANA,TUR001,TÜRKİYE,TURKEY,TUR001015
ADIYAMAN,ADIYAMAN,ADIYAMAN,ADIYAMAN,TUR002,TÜRKİYE,TURKEY,TUR002001
BESNİ,BESNI,ADIYAMAN,ADIYAMAN,TUR002,TÜRKİYE,TURKEY,TUR002002
ÇELİKHAN,CELIKHAN,ADIYAMAN,ADIYAMAN,TUR002,TÜRKİYE,TURKEY,TUR002003
GERGER,GERGER,ADIYAMAN,ADIYAMAN,TUR002,TÜRKİYE,TURKEY,TUR002004
GÖLBAŞI,GOLBASI,ADIYAMAN,ADIYAMAN,TUR002,TÜRKİYE,TURKEY,TUR002005
KAHTA,KAHTA,ADIYAMAN,ADIYAMAN,TUR002,TÜRKİYE,TURKEY,TUR002006
SAMSAT,SAMSAT,ADIYAMAN,ADIYAMAN,TUR002,TÜRKİYE,TURKEY,TUR002007
SİNCİK,SINCIK,ADIYAMAN,ADIYAMAN,TUR002,TÜRKİYE,TURKEY,TUR002008
TUT,TUT,ADIYAMAN,ADIYAMAN,TUR002,TÜRKİYE,TURKEY,TUR002009
AFYONKARAHİSAR,AFYONKARAHISAR,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003001
BAŞMAKÇI,BASMAKCI,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003002
BAYAT,BAYAT,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003003
BOLVADİN,BOLVADIN,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003004
ÇAY,CAY,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003005
ÇOBANLAR,COBANLAR,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003006
DAZKIRI,DAZKIRI,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003007
DİNAR,DINAR,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003008
EMİRDAĞ,EMIRDAG,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003009
EVCİLER,EVCILER,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003010
HOCALAR,HOCALAR,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003011
İHSANİYE,IHSANIYE,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003012
İSCEHİSAR,ISCEHISAR,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003013
KIZILÖREN,KIZILOREN,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003014
SANDIKLI,SANDIKLI,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003015
SİNANPAŞA,SINANPASA,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003016
ŞUHUT,SUHUT,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003018
SULTANDAĞI,SULTANDAGI,AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,TÜRKİYE,TURKEY,TUR003017
AĞRI,AGRI,AĞRI,AGRI,TUR004,TÜRKİYE,TURKEY,TUR004001
DİYADİN,DIYADIN,AĞRI,AGRI,TUR004,TÜRKİYE,TURKEY,TUR004002
DOĞUBAYAZIT,DOGUBAYAZIT,AĞRI,AGRI,TUR004,TÜRKİYE,TURKEY,TUR004003
ELEŞKİRT,ELESKIRT,AĞRI,AGRI,TUR004,TÜRKİYE,TURKEY,TUR004004
HAMUR,HAMUR,AĞRI,AGRI,TUR004,TÜRKİYE,TURKEY,TUR004005
PATNOS,PATNOS,AĞRI,AGRI,TUR004,TÜRKİYE,TURKEY,TUR004006
TAŞLIÇAY,TASLICAY,AĞRI,AGRI,TUR004,TÜRKİYE,TURKEY,TUR004007
TUTAK,TUTAK,AĞRI,AGRI,TUR004,TÜRKİYE,TURKEY,TUR004008
AĞAÇÖREN,AGACOREN,AKSARAY,AKSARAY,TUR068,TÜRKİYE,TURKEY,TUR068001
AKSARAY,AKSARAY,AKSARAY,AKSARAY,TUR068,TÜRKİYE,TURKEY,TUR068002
ESKİL,ESKIL,AKSARAY,AKSARAY,TUR068,TÜRKİYE,TURKEY,TUR068003
GÜLAĞAÇ,GULAGAC,AKSARAY,AKSARAY,TUR068,TÜRKİYE,TURKEY,TUR068004
GÜZELYURT,GUZELYURT,AKSARAY,AKSARAY,TUR068,TÜRKİYE,TURKEY,TUR068005
ORTAKÖY,ORTAKOY,AKSARAY,AKSARAY,TUR068,TÜRKİYE,TURKEY,TUR068006
SARIYAHŞİ,SARIYAHSI,AKSARAY,AKSARAY,TUR068,TÜRKİYE,TURKEY,TUR068007
SULTANHANI,SULTANHANI,AKSARAY,AKSARAY,TUR068,TÜRKİYE,TURKEY,TUR068008
AMASYA,AMASYA,AMASYA,AMASYA,TUR005,TÜRKİYE,TURKEY,TUR005001
GÖYNÜCEK,GOYNUCEK,AMASYA,AMASYA,TUR005,TÜRKİYE,TURKEY,TUR005002
GÜMÜŞHACIKÖY,GUMUSHACIKOY,AMASYA,AMASYA,TUR005,TÜRKİYE,TURKEY,TUR005003
HAMAMÖZÜ,HAMAMOZU,AMASYA,AMASYA,TUR005,TÜRKİYE,TURKEY,TUR005004
MERZİFON,MERZIFON,AMASYA,AMASYA,TUR005,TÜRKİYE,TURKEY,TUR005005
SULUOVA,SULUOVA,AMASYA,AMASYA,TUR005,TÜRKİYE,TURKEY,TUR005006
TAŞOVA,TASOVA,AMASYA,AMASYA,TUR005,TÜRKİYE,TURKEY,TUR005007
AKYURT,AKYURT,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006001
ALTINDAĞ,ALTINDAG,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006002
AYAŞ,AYAS,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006003
BALA,BALA,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006004
BEYPAZARI,BEYPAZARI,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006005
ÇAMLIDERE,CAMLIDERE,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006006
ÇANKAYA,CANKAYA,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006007
ÇUBUK,CUBUK,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006008
ELMADAĞ,ELMADAG,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006009
ETİMESGUT,ETIMESGUT,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006010
EVREN,EVREN,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006011
GÖLBAŞI,GOLBASI,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006012
GÜDÜL,GUDUL,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006013
HAYMANA,HAYMANA,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006014
KAHRAMANKAZAN,KAHRAMANKAZAN,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006015
KALECİK,KALECIK,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006016
KEÇİÖREN,KECIOREN,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006017
KIZILCAHAMAM,KIZILCAHAMAM,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006018
MAMAK,MAMAK,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006019
NALLIHAN,NALLIHAN,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006020
POLATLI,POLATLI,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006021
PURSAKLAR,PURSAKLAR,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006022
ŞEREFLİKOÇHİSAR,SEREFLIKOCHISAR,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006024
SİNCAN,SINCAN,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006023
YENİMAHALLE,YENIMAHALLE,ANKARA,ANKARA,TUR006,TÜRKİYE,TURKEY,TUR006025
AKSEKİ,AKSEKI,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007001
AKSU,AKSU,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007002
ALANYA,ALANYA,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007003
DEMRE,DEMRE,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007004
DÖŞEMEALTI,DOSEMEALTI,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007005
ELMALI,ELMALI,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007006
FİNİKE,FINIKE,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007007
GAZİPAŞA,GAZIPASA,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007008
GÜNDOĞMUŞ,GUNDOGMUS,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007009
İBRADI,IBRADI,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007010
KAŞ,KAS,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007011
KEMER,KEMER,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007012
KEPEZ,KEPEZ,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007013
KONYAALTI,KONYAALTI,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007014
KORKUTELİ,KORKUTELI,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007015
KUMLUCA,KUMLUCA,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007016
MANAVGAT,MANAVGAT,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007017
MURATPAŞA,MURATPASA,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007018
SERİK,SERIK,ANTALYA,ANTALYA,TUR007,TÜRKİYE,TURKEY,TUR007019
ARDAHAN,ARDAHAN,ARDAHAN,ARDAHAN,TUR075,TÜRKİYE,TURKEY,TUR075001
ÇILDIR,CILDIR,ARDAHAN,ARDAHAN,TUR075,TÜRKİYE,TURKEY,TUR075002
DAMAL,DAMAL,ARDAHAN,ARDAHAN,TUR075,TÜRKİYE,TURKEY,TUR075003
GÖLE,GOLE,ARDAHAN,ARDAHAN,TUR075,TÜRKİYE,TURKEY,TUR075004
HANAK,HANAK,ARDAHAN,ARDAHAN,TUR075,TÜRKİYE,TURKEY,TUR075005
POSOF,POSOF,ARDAHAN,ARDAHAN,TUR075,TÜRKİYE,TURKEY,TUR075006
ARDANUÇ,ARDANUC,ARTVİN,ARTVIN,TUR008,TÜRKİYE,TURKEY,TUR008001
ARHAVİ,ARHAVI,ARTVİN,ARTVIN,TUR008,TÜRKİYE,TURKEY,TUR008002
ARTVİN,ARTVIN,ARTVİN,ARTVIN,TUR008,TÜRKİYE,TURKEY,TUR008003
BORÇKA,BORCKA,ARTVİN,ARTVIN,TUR008,TÜRKİYE,TURKEY,TUR008004
HOPA,HOPA,ARTVİN,ARTVIN,TUR008,TÜRKİYE,TURKEY,TUR008005
KEMALPAŞA,KEMALPASA,ARTVİN,ARTVIN,TUR008,TÜRKİYE,TURKEY,TUR008006
MURGUL,MURGUL,ARTVİN,ARTVIN,TUR008,TÜRKİYE,TURKEY,TUR008007
ŞAVŞAT,SAVSAT,ARTVİN,ARTVIN,TUR008,TÜRKİYE,TURKEY,TUR008008
YUSUFELİ,YUSUFELI,ARTVİN,ARTVIN,TUR008,TÜRKİYE,TURKEY,TUR008009
BOZDOĞAN,BOZDOGAN,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009001
BUHARKENT,BUHARKENT,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009002
ÇİNE,CINE,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009003
DİDİM,DIDIM,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009004
EFELER,EFELER,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009005
GERMENCİK,GERMENCIK,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009006
İNCİRLİOVA,INCIRLIOVA,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009007
KARACASU,KARACASU,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009008
KARPUZLU,KARPUZLU,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009009
KOÇARLI,KOCARLI,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009010
KÖŞK,KOSK,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009011
KUŞADASI,KUSADASI,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009012
KUYUCAK,KUYUCAK,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009013
NAZİLLİ,NAZILLI,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009014
SÖKE,SOKE,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009015
SULTANHİSAR,SULTANHISAR,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009016
YENİPAZAR,YENIPAZAR,AYDIN,AYDIN,TUR009,TÜRKİYE,TURKEY,TUR009017
ALTIEYLÜL,ALTIEYLUL,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010001
AYVALIK,AYVALIK,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010002
BALYA,BALYA,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010003
BANDIRMA,BANDIRMA,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010004
BİGADİÇ,BIGADIC,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010005
BURHANİYE,BURHANIYE,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010006
DURSUNBEY,DURSUNBEY,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010007
EDREMİT,EDREMIT,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010008
ERDEK,ERDEK,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010009
GÖMEÇ,GOMEC,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010010
GÖNEN,GONEN,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010011
HAVRAN,HAVRAN,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010012
İVRİNDİ,IVRINDI,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010013
KARESİ,KARESI,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010014
KEPSUT,KEPSUT,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010015
MANYAS,MANYAS,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010016
MARMARA,MARMARA,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010017
SAVAŞTEPE,SAVASTEPE,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010018
SINDIRGI,SINDIRGI,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010019
SUSURLUK,SUSURLUK,BALIKESİR,BALIKESIR,TUR010,TÜRKİYE,TURKEY,TUR010020
AMASRA,AMASRA,BARTIN,BARTIN,TUR074,TÜRKİYE,TURKEY,TUR074001
BARTIN,BARTIN,BARTIN,BARTIN,TUR074,TÜRKİYE,TURKEY,TUR074002
KURUCAŞİLE,KURUCASILE,BARTIN,BARTIN,TUR074,TÜRKİYE,TURKEY,TUR074003
ULUS,ULUS,BARTIN,BARTIN,TUR074,TÜRKİYE,TURKEY,TUR074004
BATMAN,BATMAN,BATMAN,BATMAN,TUR072,TÜRKİYE,TURKEY,TUR072001
BEŞİRİ,BESIRI,BATMAN,BATMAN,TUR072,TÜRKİYE,TURKEY,TUR072002
GERCÜŞ,GERCUS,BATMAN,BATMAN,TUR072,TÜRKİYE,TURKEY,TUR072003
HASANKEYF,HASANKEYF,BATMAN,BATMAN,TUR072,TÜRKİYE,TURKEY,TUR072004
KOZLUK,KOZLUK,BATMAN,BATMAN,TUR072,TÜRKİYE,TURKEY,TUR072005
SASON,SASON,BATMAN,BATMAN,TUR072,TÜRKİYE,TURKEY,TUR072006
AYDINTEPE,AYDINTEPE,BAYBURT,BAYBURT,TUR069,TÜRKİYE,TURKEY,TUR069001
BAYBURT,BAYBURT,BAYBURT,BAYBURT,TUR069,TÜRKİYE,TURKEY,TUR069002
DEMİRÖZÜ,DEMIROZU,BAYBURT,BAYBURT,TUR069,TÜRKİYE,TURKEY,TUR069003
BİLECİK,BILECIK,BİLECİK,BILECIK,TUR011,TÜRKİYE,TURKEY,TUR011001
BOZÜYÜK,BOZUYUK,BİLECİK,BILECIK,TUR011,TÜRKİYE,TURKEY,TUR011002
GÖLPAZARI,GOLPAZARI,BİLECİK,BILECIK,TUR011,TÜRKİYE,TURKEY,TUR011003
İNHİSAR,INHISAR,BİLECİK,BILECIK,TUR011,TÜRKİYE,TURKEY,TUR011004
OSMANELİ,OSMANELI,BİLECİK,BILECIK,TUR011,TÜRKİYE,TURKEY,TUR011005
PAZARYERİ,PAZARYERI,BİLECİK,BILECIK,TUR011,TÜRKİYE,TURKEY,TUR011006
SÖĞÜT,SOGUT,BİLECİK,BILECIK,TUR011,TÜRKİYE,TURKEY,TUR011007
YENİPAZAR,YENIPAZAR,BİLECİK,BILECIK,TUR011,TÜRKİYE,TURKEY,TUR011008
ADAKLI,ADAKLI,BİNGÖL,BINGOL,TUR012,TÜRKİYE,TURKEY,TUR012001
BİNGÖL,BINGOL,BİNGÖL,BINGOL,TUR012,TÜRKİYE,TURKEY,TUR012002
GENÇ,GENC,BİNGÖL,BINGOL,TUR012,TÜRKİYE,TURKEY,TUR012003
KARLIOVA,KARLIOVA,BİNGÖL,BINGOL,TUR012,TÜRKİYE,TURKEY,TUR012004
KİĞI,KIGI,BİNGÖL,BINGOL,TUR012,TÜRKİYE,TURKEY,TUR012005
SOLHAN,SOLHAN,BİNGÖL,BINGOL,TUR012,TÜRKİYE,TURKEY,TUR012006
YAYLADERE,YAYLADERE,BİNGÖL,BINGOL,TUR012,TÜRKİYE,TURKEY,TUR012007
YEDİSU,YEDISU,BİNGÖL,BINGOL,TUR012,TÜRKİYE,TURKEY,TUR012008
ADİLCEVAZ,ADILCEVAZ,BİTLİS,BITLIS,TUR013,TÜRKİYE,TURKEY,TUR013001
