adm2_tr,adm2_en,adm1_tr,adm1_en,adm1_code,adm0_tr,adm0_en,pcode
AHLAT,AHLAT,BİTLİS,BITLIS,TUR013,TÜRKİYE,TURKEY,TUR013002
BİTLİS,BITLIS,BİTLİS,BITLIS,TUR013,TÜRKİYE,TURKEY,TUR013003
GÜROYMAK,GUROYMAK,BİTLİS,BITLIS,TUR013,TÜRKİYE,TURKEY,TUR013004
HİZAN,HIZAN,BİTLİS,BITLIS,TUR013,TÜRKİYE,TURKEY,TUR013005
MUTKİ,MUTKI,BİTLİS,BITLIS,TUR013,TÜRKİYE,TURKEY,TUR013006
TATVAN,TATVAN,BİTLİS,BITLIS,TUR013,TÜRKİYE,TURKEY,TUR013007
BOLU,BOLU,BOLU,BOLU,TUR014,TÜRKİYE,TURKEY,TUR014001
DÖRTDİVAN,DORTDIVAN,BOLU,BOLU,TUR014,TÜRKİYE,TURKEY,TUR014002
GEREDE,GEREDE,BOLU,BOLU,TUR014,TÜRKİYE,TURKEY,TUR014003
GÖYNÜK,GOYNUK,BOLU,BOLU,TUR014,TÜRKİYE,TURKEY,TUR014004
KIBRISCIK,KIBRISCIK,BOLU,BOLU,TUR014,TÜRKİYE,TURKEY,TUR014005
MENGEN,MENGEN,BOLU,BOLU,TUR014,TÜRKİYE,TURKEY,TUR014006
MUDURNU,MUDURNU,BOLU,BOLU,TUR014,TÜRKİYE,TURKEY,TUR014007
SEBEN,SEBEN,BOLU,BOLU,TUR014,TÜRKİYE,TURKEY,TUR014008
YENİÇAĞA,YENICAGA,BOLU,BOLU,TUR014,TÜRKİYE,TURKEY,TUR014009
AĞLASUN,AGLASUN,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015001
ALTINYAYLA,ALTINYAYLA,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015002
BUCAK,BUCAK,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015003
BURDUR,BURDUR,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015004
ÇAVDIR,CAVDIR,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015005
ÇELTİKÇİ,CELTIKCI,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015006
GÖLHİSAR,GOLHISAR,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015007
KARAMANLI,KARAMANLI,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015008
KEMER,KEMER,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015009
TEFENNİ,TEFENNI,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015010
YEŞİLOVA,YESILOVA,BURDUR,BURDUR,TUR015,TÜRKİYE,TURKEY,TUR015011
BÜYÜKORHAN,BUYUKORHAN,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016001
GEMLİK,GEMLIK,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016002
GÜRSU,GURSU,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016003
HARMANCIK,HARMANCIK,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016004
İNEGÖL,INEGOL,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016005
İZNİK,IZNIK,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016006
KARACABEY,KARACABEY,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016007
KELES,KELES,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016008
KESTEL,KESTEL,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016009
MUDANYA,MUDANYA,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016010
MUSTAFAKEMALPAŞA,MUSTAFAKEMALPASA,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016011
NİLÜFER,NILUFER,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016012
ORHANELİ,ORHANELI,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016013
ORHANGAZİ,ORHANGAZI,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016014
OSMANGAZİ,OSMANGAZI,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016015
YENİŞEHİR,YENISEHIR,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016016
YILDIRIM,YILDIRIM,BURSA,BURSA,TUR016,TÜRKİYE,TURKEY,TUR016017
AYVACIK,AYVACIK,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017001
BAYRAMİÇ,BAYRAMIC,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017002
BİGA,BIGA,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017003
BOZCAADA,BOZCAADA,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017004
ÇAN,CAN,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017005
ÇANAKKALE,CANAKKALE,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017006
ECEABAT,ECEABAT,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017007
EZİNE,EZINE,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017008
GELİBOLU,GELIBOLU,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017009
GÖKÇEADA,GOKCEADA,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017010
LAPSEKİ,LAPSEKI,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017011
YENİCE,YENICE,ÇANAKKALE,CANAKKALE,TUR017,TÜRKİYE,TURKEY,TUR017012
ATKARACALAR,ATKARACALAR,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018001
BAYRAMÖREN,BAYRAMOREN,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018002
ÇANKIRI,CANKIRI,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018003
ÇERKEŞ,CERKES,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018004
ELDİVAN,ELDIVAN,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018005
ILGAZ,ILGAZ,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018006
KIZILIRMAK,KIZILIRMAK,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018007
KORGUN,KORGUN,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018008
KURŞUNLU,KURSUNLU,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018009
ORTA,ORTA,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018010
ŞABANÖZÜ,SABANOZU,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018011
YAPRAKLI,YAPRAKLI,ÇANKIRI,CANKIRI,TUR018,TÜRKİYE,TURKEY,TUR018012
ALACA,ALACA,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019001
BAYAT,BAYAT,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019002
BOĞAZKALE,BOGAZKALE,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019003
ÇORUM,CORUM,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019004
DODURGA,DODURGA,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019005
İSKİLİP,ISKILIP,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019006
KARGI,KARGI,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019007
LAÇİN,LACIN,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019008
MECİTÖZÜ,MECITOZU,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019009
OĞUZLAR,OGUZLAR,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019010
ORTAKÖY,ORTAKOY,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019011
OSMANCIK,OSMANCIK,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019012
SUNGURLU,SUNGURLU,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019013
UĞURLUDAĞ,UGURLUDAG,ÇORUM,CORUM,TUR019,TÜRKİYE,TURKEY,TUR019014
ACIPAYAM,ACIPAYAM,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020001
BABADAĞ,BABADAG,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020002
BAKLAN,BAKLAN,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020003
BEKİLLİ,BEKILLI,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020004
BEYAĞAÇ,BEYAGAC,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020005
BOZKURT,BOZKURT,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020006
BULDAN,BULDAN,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020007
ÇAL,CAL,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020008
ÇAMELİ,CAMELI,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020009
ÇARDAK,CARDAK,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020010
ÇİVRİL,CIVRIL,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020011
GÜNEY,GUNEY,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020012
HONAZ,HONAZ,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020013
KALE,KALE,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020014
MERKEZEFENDİ,MERKEZEFENDI,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020015
PAMUKKALE,PAMUKKALE,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020016
SARAYKÖY,SARAYKOY,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020017
SERİNHİSAR,SERINHISAR,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020018
TAVAS,TAVAS,DENİZLİ,DENIZLI,TUR020,TÜRKİYE,TURKEY,TUR020019
BAĞLAR,BAGLAR,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021001
BİSMİL,BISMIL,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021002
ÇERMİK,CERMIK,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021003
ÇINAR,CINAR,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021004
ÇÜNGÜŞ,CUNGUS,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021005
DİCLE,DICLE,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021006
EĞİL,EGIL,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021007
ERGANİ,ERGANI,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021008
HANİ,HANI,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021009
HAZRO,HAZRO,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021010
KAYAPINAR,KAYAPINAR,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021011
KOCAKÖY,KOCAKOY,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021012
KULP,KULP,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021013
LİCE,LICE,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021014
SİLVAN,SILVAN,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021015
SUR,SUR,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021016
YENİŞEHİR,YENISEHIR,DİYARBAKIR,DIYARBAKIR,TUR021,TÜRKİYE,TURKEY,TUR021017
AKÇAKOCA,AKCAKOCA,DÜZCE,DUZCE,TUR081,TÜRKİYE,TURKEY,TUR081001
ÇİLİMLİ,CILIMLI,DÜZCE,DUZCE,TUR081,TÜRKİYE,TURKEY,TUR081003
CUMAYERİ,CUMAYERI,DÜZCE,DUZCE,TUR081,TÜRKİYE,TURKEY,TUR081002
DÜZCE,DUZCE,DÜZCE,DUZCE,TUR081,TÜRKİYE,TURKEY,TUR081004
GÖLYAKA,GOLYAKA,DÜZCE,DUZCE,TUR081,TÜRKİYE,TURKEY,TUR081005
GÜMÜŞOVA,GUMUSOVA,DÜZCE,DUZCE,TUR081,TÜRKİYE,TURKEY,TUR081006
KAYNAŞLI,KAYNASLI,DÜZCE,DUZCE,TUR081,TÜRKİYE,TURKEY,TUR081007
YIĞILCA,YIGILCA,DÜZCE,DUZCE,TUR081,TÜRKİYE,TURKEY,TUR081008
EDİRNE,EDIRNE,EDİRNE,EDIRNE,TUR022,TÜRKİYE,TURKEY,TUR022001
ENEZ,ENEZ,EDİRNE,EDIRNE,TUR022,TÜRKİYE,TURKEY,TUR022002
HAVSA,HAVSA,EDİRNE,EDIRNE,TUR022,TÜRKİYE,TURKEY,TUR022003
İPSALA,IPSALA,EDİRNE,EDIRNE,TUR022,TÜRKİYE,TURKEY,TUR022004
KEŞAN,KESAN,EDİRNE,EDIRNE,TUR022,TÜRKİYE,TURKEY,TUR022005
LALAPAŞA,LALAPASA,EDİRNE,EDIRNE,TUR022,TÜRKİYE,TURKEY,TUR022006
MERİÇ,MERIC,EDİRNE,EDIRNE,TUR022,TÜRKİYE,TURKEY,TUR022007
SÜLOĞLU,SULOGLU,EDİRNE,EDIRNE,TUR022,TÜRKİYE,TURKEY,TUR022008
UZUNKÖPRÜ,UZUNKOPRU,EDİRNE,EDIRNE,TUR022,TÜRKİYE,TURKEY,TUR022009
AĞIN,AGIN,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023001
ALACAKAYA,ALACAKAYA,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023002
ARICAK,ARICAK,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023003
BASKİL,BASKIL,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023004
ELAZIĞ,ELAZIG,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023005
KARAKOÇAN,KARAKOCAN,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023006
KEBAN,KEBAN,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023007
KOVANCILAR,KOVANCILAR,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023008
MADEN,MADEN,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023009
PALU,PALU,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023010
SİVRİCE,SIVRICE,ELAZIĞ,ELAZIG,TUR023,TÜRKİYE,TURKEY,TUR023011
ÇAYIRLI,CAYIRLI,ERZİNCAN,ERZINCAN,TUR024,TÜRKİYE,TURKEY,TUR024001
ERZİNCAN,ERZINCAN,ERZİNCAN,ERZINCAN,TUR024,TÜRKİYE,TURKEY,TUR024002
İLİÇ,ILIC,ERZİNCAN,ERZINCAN,TUR024,TÜRKİYE,TURKEY,TUR024003
KEMAH,KEMAH,ERZİNCAN,ERZINCAN,TUR024,TÜRKİYE,TURKEY,TUR024004
KEMALİYE,KEMALIYE,ERZİNCAN,ERZINCAN,TUR024,TÜRKİYE,TURKEY,TUR024005
OTLUKBELİ,OTLUKBELI,ERZİNCAN,ERZINCAN,TUR024,TÜRKİYE,TURKEY,TUR024006
REFAHİYE,REFAHIYE,ERZİNCAN,ERZINCAN,TUR024,TÜRKİYE,TURKEY,TUR024007
TERCAN,TERCAN,ERZİNCAN,ERZINCAN,TUR024,TÜRKİYE,TURKEY,TUR024008
ÜZÜMLÜ,UZUMLU,ERZİNCAN,ERZINCAN,TUR024,TÜRKİYE,TURKEY,TUR024009
AŞKALE,ASKALE,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025001
AZİZİYE,AZIZIYE,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025002
ÇAT,CAT,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025003
HINIS,HINIS,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025004
HORASAN,HORASAN,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025005
İSPİR,ISPIR,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025006
KARAÇOBAN,KARACOBAN,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025007
KARAYAZI,KARAYAZI,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025008
KÖPRÜKÖY,KOPRUKOY,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025009
NARMAN,NARMAN,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025010
OLTU,OLTU,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025011
OLUR,OLUR,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025012
PALANDÖKEN,PALANDOKEN,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025013
PASİNLER,PASINLER,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025014
PAZARYOLU,PAZARYOLU,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025015
ŞENKAYA,SENKAYA,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025016
TEKMAN,TEKMAN,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025017
TORTUM,TORTUM,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025018
UZUNDERE,UZUNDERE,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025019
YAKUTİYE,YAKUTIYE,ERZURUM,ERZURUM,TUR025,TÜRKİYE,TURKEY,TUR025020
ALPU,ALPU,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026001
BEYLİKOVA,BEYLIKOVA,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026002
ÇİFTELER,CIFTELER,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026003
GÜNYÜZÜ,GUNYUZU,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026004
HAN,HAN,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026005
İNÖNÜ,INONU,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026006
MAHMUDİYE,MAHMUDIYE,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026007
MİHALGAZİ,MIHALGAZI,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026008
MİHALIÇÇIK,MIHALICCIK,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026009
ODUNPAZARI,ODUNPAZARI,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026010
SARICAKAYA,SARICAKAYA,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026011
SEYİTGAZİ,SEYITGAZI,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026012
SİVRİHİSAR,SIVRIHISAR,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026013
TEPEBAŞI,TEPEBASI,ESKİŞEHİR,ESKISEHIR,TUR026,TÜRKİYE,TURKEY,TUR026014
ARABAN,ARABAN,GAZİANTEP,GAZIANTEP,TUR027,TÜRKİYE,TURKEY,TUR027001
İSLAHİYE,ISLAHIYE,GAZİANTEP,GAZIANTEP,TUR027,TÜRKİYE,TURKEY,TUR027002
KARKAMIŞ,KARKAMIS,GAZİANTEP,GAZIANTEP,TUR027,TÜRKİYE,TURKEY,TUR027003
NİZİP,NIZIP,GAZİANTEP,GAZIANTEP,TUR027,TÜRKİYE,TURKEY,TUR027004
NURDAĞI,NURDAGI,GAZİANTEP,GAZIANTEP,TUR027,TÜRKİYE,TURKEY,TUR027005
OĞUZELİ,OGUZELI,GAZİANTEP,GAZIANTEP,TUR027,TÜRKİYE,TURKEY,TUR027006
ŞAHİNBEY,SAHINBEY,GAZİANTEP,GAZIANTEP,TUR027,TÜRKİYE,TURKEY,TUR027007
