adm2_tr,adm2_en,adm1_tr,adm1_en,adm1_code,adm0_tr,adm0_en,pcode
ŞEHİTKAMİL,SEHITKAMIL,GAZİANTEP,GAZIANTEP,TUR027,TÜRKİYE,TURKEY,TUR027008
YAVUZELİ,YAVUZELI,GAZİANTEP,GAZIANTEP,TUR027,TÜRKİYE,TURKEY,TUR027009
ALUCRA,ALUCRA,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028001
BULANCAK,BULANCAK,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028002
ÇAMOLUK,CAMOLUK,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028003
ÇANAKÇI,CANAKCI,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028004
DERELİ,DERELI,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028005
DOĞANKENT,DOGANKENT,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028006
ESPİYE,ESPIYE,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028007
EYNESİL,EYNESIL,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028008
GİRESUN,GIRESUN,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028009
GÖRELE,GORELE,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028010
GÜCE,GUCE,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028011
KEŞAP,KESAP,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028012
PİRAZİZ,PIRAZIZ,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028013
ŞEBİNKARAHİSAR,SEBINKARAHISAR,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028014
TİREBOLU,TIREBOLU,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028015
YAĞLIDERE,YAGLIDERE,GİRESUN,GIRESUN,TUR028,TÜRKİYE,TURKEY,TUR028016
GÜMÜŞHANE,GUMUSHANE,GÜMÜŞHANE,GUMUSHANE,TUR029,TÜRKİYE,TURKEY,TUR029001
KELKİT,KELKIT,GÜMÜŞHANE,GUMUSHANE,TUR029,TÜRKİYE,TURKEY,TUR029002
KÖSE,KOSE,GÜMÜŞHANE,GUMUSHANE,TUR029,TÜRKİYE,TURKEY,TUR029003
KÜRTÜN,KURTUN,GÜMÜŞHANE,GUMUSHANE,TUR029,TÜRKİYE,TURKEY,TUR029004
ŞİRAN,SIRAN,GÜMÜŞHANE,GUMUSHANE,TUR029,TÜRKİYE,TURKEY,TUR029005
TORUL,TORUL,GÜMÜŞHANE,GUMUSHANE,TUR029,TÜRKİYE,TURKEY,TUR029006
ÇUKURCA,CUKURCA,HAKKARİ,HAKKARI,TUR030,TÜRKİYE,TURKEY,TUR030001
HAKKARİ,HAKKARI,HAKKARİ,HAKKARI,TUR030,TÜRKİYE,TURKEY,TUR030002
ŞEMDİNLİ,SEMDINLI,HAKKARİ,HAKKARI,TUR030,TÜRKİYE,TURKEY,TUR030003
YÜKSEKOVA,YUKSEKOVA,HAKKARİ,HAKKARI,TUR030,TÜRKİYE,TURKEY,TUR030004
ALTINÖZÜ,ALTINOZU,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031001
ANTAKYA,ANTAKYA,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031002
ARSUZ,ARSUZ,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031003
BELEN,BELEN,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031004
DEFNE,DEFNE,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031005
DÖRTYOL,DORTYOL,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031006
ERZİN,ERZIN,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031007
HASSA,HASSA,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031008
İSKENDERUN,ISKENDERUN,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031009
KIRIKHAN,KIRIKHAN,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031010
KUMLU,KUMLU,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031011
PAYAS,PAYAS,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031012
REYHANLI,REYHANLI,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031013
SAMANDAĞ,SAMANDAG,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031014
YAYLADAĞI,YAYLADAGI,HATAY,HATAY,TUR031,TÜRKİYE,TURKEY,TUR031015
ARALIK,ARALIK,IĞDIR,IGDIR,TUR076,TÜRKİYE,TURKEY,TUR076001
IĞDIR,IGDIR,IĞDIR,IGDIR,TUR076,TÜRKİYE,TURKEY,TUR076002
KARAKOYUNLU,KARAKOYUNLU,IĞDIR,IGDIR,TUR076,TÜRKİYE,TURKEY,TUR076003
TUZLUCA,TUZLUCA,IĞDIR,IGDIR,TUR076,TÜRKİYE,TURKEY,TUR076004
AKSU,AKSU,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032001
ATABEY,ATABEY,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032002
EĞİRDİR,EGIRDIR,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032003
GELENDOST,GELENDOST,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032004
GÖNEN,GONEN,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032005
ISPARTA,ISPARTA,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032006
KEÇİBORLU,KECIBORLU,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032007
ŞARKİKARAAĞAÇ,SARKIKARAAGAC,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032010
SENİRKENT,SENIRKENT,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032008
SÜTÇÜLER,SUTCULER,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032009
ULUBORLU,ULUBORLU,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032011
YALVAÇ,YALVAC,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032012
YENİŞARBADEMLİ,YENISARBADEMLI,ISPARTA,ISPARTA,TUR032,TÜRKİYE,TURKEY,TUR032013
ADALAR,ADALAR,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034001
ARNAVUTKÖY,ARNAVUTKOY,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034002
ATAŞEHİR,ATASEHIR,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034003
AVCILAR,AVCILAR,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034004
BAĞCILAR,BAGCILAR,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034005
BAHÇELİEVLER,BAHCELIEVLER,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034006
BAKIRKÖY,BAKIRKOY,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034007
BAŞAKŞEHİR,BASAKSEHIR,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034008
BAYRAMPAŞA,BAYRAMPASA,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034009
BEŞİKTAŞ,BESIKTAS,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034010
BEYKOZ,BEYKOZ,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034011
BEYLİKDÜZÜ,BEYLIKDUZU,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034012
BEYOĞLU,BEYOGLU,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034013
BÜYÜKÇEKMECE,BUYUKCEKMECE,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034014
ÇATALCA,CATALCA,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034015
ÇEKMEKÖY,CEKMEKOY,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034016
ESENLER,ESENLER,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034017
ESENYURT,ESENYURT,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034018
EYÜPSULTAN,EYUPSULTAN,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034019
FATİH,FATIH,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034020
GAZİOSMANPAŞA,GAZIOSMANPASA,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034021
GÜNGÖREN,GUNGOREN,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034022
KADIKÖY,KADIKOY,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034023
KAĞITHANE,KAGITHANE,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034024
KARTAL,KARTAL,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034025
KÜÇÜKÇEKMECE,KUCUKCEKMECE,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034026
MALTEPE,MALTEPE,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034027
PENDİK,PENDIK,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034028
SANCAKTEPE,SANCAKTEPE,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034029
SARIYER,SARIYER,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034030
ŞİLE,SILE,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034034
SİLİVRİ,SILIVRI,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034031
ŞİŞLİ,SISLI,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034035
SULTANBEYLİ,SULTANBEYLI,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034032
SULTANGAZİ,SULTANGAZI,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034033
TUZLA,TUZLA,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034036
ÜMRANİYE,UMRANIYE,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034037
ÜSKÜDAR,USKUDAR,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034038
ZEYTİNBURNU,ZEYTINBURNU,İSTANBUL,ISTANBUL,TUR034,TÜRKİYE,TURKEY,TUR034039
ALİAĞA,ALIAGA,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035001
BALÇOVA,BALCOVA,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035002
BAYINDIR,BAYINDIR,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035003
BAYRAKLI,BAYRAKLI,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035004
BERGAMA,BERGAMA,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035005
BEYDAĞ,BEYDAG,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035006
BORNOVA,BORNOVA,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035007
BUCA,BUCA,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035008
ÇEŞME,CESME,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035009
ÇİĞLİ,CIGLI,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035010
DİKİLİ,DIKILI,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035011
FOÇA,FOCA,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035012
GAZİEMİR,GAZIEMIR,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035013
GÜZELBAHÇE,GUZELBAHCE,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035014
KARABAĞLAR,KARABAGLAR,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035015
KARABURUN,KARABURUN,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035016
KARŞIYAKA,KARSIYAKA,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035017
KEMALPAŞA,KEMALPASA,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035018
KINIK,KINIK,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035019
KİRAZ,KIRAZ,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035020
KONAK,KONAK,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035021
MENDERES,MENDERES,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035022
MENEMEN,MENEMEN,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035023
NARLIDERE,NARLIDERE,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035024
ÖDEMİŞ,ODEMIS,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035025
SEFERİHİSAR,SEFERIHISAR,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035026
SELÇUK,SELCUK,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035027
TİRE,TIRE,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035028
TORBALI,TORBALI,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035029
URLA,URLA,İZMİR,IZMIR,TUR035,TÜRKİYE,TURKEY,TUR035030
AFŞİN,AFSIN,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046001
ANDIRIN,ANDIRIN,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046002
ÇAĞLAYANCERİT,CAGLAYANCERIT,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046003
DULKADİROĞLU,DULKADIROGLU,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046004
EKİNÖZÜ,EKINOZU,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046005
ELBİSTAN,ELBISTAN,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046006
GÖKSUN,GOKSUN,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046007
NURHAK,NURHAK,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046008
ONİKİŞUBAT,ONIKISUBAT,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046009
PAZARCIK,PAZARCIK,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046010
TÜRKOĞLU,TURKOGLU,KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,TÜRKİYE,TURKEY,TUR046011
EFLANİ,EFLANI,KARABÜK,KARABUK,TUR078,TÜRKİYE,TURKEY,TUR078001
ESKİPAZAR,ESKIPAZAR,KARABÜK,KARABUK,TUR078,TÜRKİYE,TURKEY,TUR078002
KARABÜK,KARABUK,KARABÜK,KARABUK,TUR078,TÜRKİYE,TURKEY,TUR078003
OVACIK,OVACIK,KARABÜK,KARABUK,TUR078,TÜRKİYE,TURKEY,TUR078004
SAFRANBOLU,SAFRANBOLU,KARABÜK,KARABUK,TUR078,TÜRKİYE,TURKEY,TUR078005
YENİCE,YENICE,KARABÜK,KARABUK,TUR078,TÜRKİYE,TURKEY,TUR078006
AYRANCI,AYRANCI,KARAMAN,KARAMAN,TUR070,TÜRKİYE,TURKEY,TUR070001
BAŞYAYLA,BASYAYLA,KARAMAN,KARAMAN,TUR070,TÜRKİYE,TURKEY,TUR070002
ERMENEK,ERMENEK,KARAMAN,KARAMAN,TUR070,TÜRKİYE,TURKEY,TUR070003
KARAMAN,KARAMAN,KARAMAN,KARAMAN,TUR070,TÜRKİYE,TURKEY,TUR070004
KAZIMKARABEKİR,KAZIMKARABEKIR,KARAMAN,KARAMAN,TUR070,TÜRKİYE,TURKEY,TUR070005
SARIVELİLER,SARIVELILER,KARAMAN,KARAMAN,TUR070,TÜRKİYE,TURKEY,TUR070006
AKYAKA,AKYAKA,KARS,KARS,TUR036,TÜRKİYE,TURKEY,TUR036001
ARPAÇAY,ARPACAY,KARS,KARS,TUR036,TÜRKİYE,TURKEY,TUR036002
DİGOR,DIGOR,KARS,KARS,TUR036,TÜRKİYE,TURKEY,TUR036003
KAĞIZMAN,KAGIZMAN,KARS,KARS,TUR036,TÜRKİYE,TURKEY,TUR036004
KARS,KARS,KARS,KARS,TUR036,TÜRKİYE,TURKEY,TUR036005
SARIKAMIŞ,SARIKAMIS,KARS,KARS,TUR036,TÜRKİYE,TURKEY,TUR036006
SELİM,SELIM,KARS,KARS,TUR036,TÜRKİYE,TURKEY,TUR036007
SUSUZ,SUSUZ,KARS,KARS,TUR036,TÜRKİYE,TURKEY,TUR036008
ABANA,ABANA,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037001
AĞLI,AGLI,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037002
ARAÇ,ARAC,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037003
AZDAVAY,AZDAVAY,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037004
BOZKURT,BOZKURT,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037005
ÇATALZEYTİN,CATALZEYTIN,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037007
CİDE,CIDE,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037006
DADAY,DADAY,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037008
DEVREKANİ,DEVREKANI,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037009
DOĞANYURT,DOGANYURT,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037010
HANÖNÜ,HANONU,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037011
İHSANGAZİ,IHSANGAZI,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037012
İNEBOLU,INEBOLU,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037013
KASTAMONU,KASTAMONU,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037014
KÜRE,KURE,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037015
PINARBAŞI,PINARBASI,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037016
ŞENPAZAR,SENPAZAR,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037018
SEYDİLER,SEYDILER,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037017
TAŞKÖPRÜ,TASKOPRU,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037019
TOSYA,TOSYA,KASTAMONU,KASTAMONU,TUR037,TÜRKİYE,TURKEY,TUR037020
AKKIŞLA,AKKISLA,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038001
BÜNYAN,BUNYAN,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038002
DEVELİ,DEVELI,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038003
FELAHİYE,FELAHIYE,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038004
HACILAR,HACILAR,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038005
İNCESU,INCESU,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038006
KOCASİNAN,KOCASINAN,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038007
MELİKGAZİ,MELIKGAZI,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038008
ÖZVATAN,OZVATAN,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038009
PINARBAŞI,PINARBASI,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038010
