adm2_tr,adm2_en,adm1_tr,adm1_en,adm1_code,adm0_tr,adm0_en,pcode
SARIOĞLAN,SARIOGLAN,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038011
SARIZ,SARIZ,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038012
TALAS,TALAS,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038013
TOMARZA,TOMARZA,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038014
YAHYALI,YAHYALI,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038015
YEŞİLHİSAR,YESILHISAR,KAYSERİ,KAYSERI,TUR038,TÜRKİYE,TURKEY,TUR038016
ELBEYLİ,ELBEYLI,KİLİS,KILIS,TUR079,TÜRKİYE,TURKEY,TUR079001
KİLİS,KILIS,KİLİS,KILIS,TUR079,TÜRKİYE,TURKEY,TUR079002
MUSABEYLİ,MUSABEYLI,KİLİS,KILIS,TUR079,TÜRKİYE,TURKEY,TUR079003
POLATELİ,POLATELI,KİLİS,KILIS,TUR079,TÜRKİYE,TURKEY,TUR079004
BAHŞILI,BAHSILI,KIRIKKALE,KIRIKKALE,TUR071,TÜRKİYE,TURKEY,TUR071001
BALIŞEYH,BALISEYH,KIRIKKALE,KIRIKKALE,TUR071,TÜRKİYE,TURKEY,TUR071002
ÇELEBİ,CELEBI,KIRIKKALE,KIRIKKALE,TUR071,TÜRKİYE,TURKEY,TUR071003
DELİCE,DELICE,KIRIKKALE,KIRIKKALE,TUR071,TÜRKİYE,TURKEY,TUR071004
KARAKEÇİLİ,KARAKECILI,KIRIKKALE,KIRIKKALE,TUR071,TÜRKİYE,TURKEY,TUR071005
KESKİN,KESKIN,KIRIKKALE,KIRIKKALE,TUR071,TÜRKİYE,TURKEY,TUR071006
KIRIKKALE,KIRIKKALE,KIRIKKALE,KIRIKKALE,TUR071,TÜRKİYE,TURKEY,TUR071007
SULAKYURT,SULAKYURT,KIRIKKALE,KIRIKKALE,TUR071,TÜRKİYE,TURKEY,TUR071008
YAHŞİHAN,YAHSIHAN,KIRIKKALE,KIRIKKALE,TUR071,TÜRKİYE,TURKEY,TUR071009
BABAESKİ,BABAESKI,KIRKLARELİ,KIRKLARELI,TUR039,TÜRKİYE,TURKEY,TUR039001
DEMİRKÖY,DEMIRKOY,KIRKLARELİ,KIRKLARELI,TUR039,TÜRKİYE,TURKEY,TUR039002
KIRKLARELİ,KIRKLARELI,KIRKLARELİ,KIRKLARELI,TUR039,TÜRKİYE,TURKEY,TUR039003
KOFÇAZ,KOFCAZ,KIRKLARELİ,KIRKLARELI,TUR039,TÜRKİYE,TURKEY,TUR039004
LÜLEBURGAZ,LULEBURGAZ,KIRKLARELİ,KIRKLARELI,TUR039,TÜRKİYE,TURKEY,TUR039005
PEHLİVANKÖY,PEHLIVANKOY,KIRKLARELİ,KIRKLARELI,TUR039,TÜRKİYE,TURKEY,TUR039006
PINARHİSAR,PINARHISAR,KIRKLARELİ,KIRKLARELI,TUR039,TÜRKİYE,TURKEY,TUR039007
VİZE,VIZE,KIRKLARELİ,KIRKLARELI,TUR039,TÜRKİYE,TURKEY,TUR039008
AKÇAKENT,AKCAKENT,KIRŞEHİR,KIRSEHIR,TUR040,TÜRKİYE,TURKEY,TUR040001
AKPINAR,AKPINAR,KIRŞEHİR,KIRSEHIR,TUR040,TÜRKİYE,TURKEY,TUR040002
BOZTEPE,BOZTEPE,KIRŞEHİR,KIRSEHIR,TUR040,TÜRKİYE,TURKEY,TUR040003
ÇİÇEKDAĞI,CICEKDAGI,KIRŞEHİR,KIRSEHIR,TUR040,TÜRKİYE,TURKEY,TUR040004
KAMAN,KAMAN,KIRŞEHİR,KIRSEHIR,TUR040,TÜRKİYE,TURKEY,TUR040005
KIRŞEHİR,KIRSEHIR,KIRŞEHİR,KIRSEHIR,TUR040,TÜRKİYE,TURKEY,TUR040006
MUCUR,MUCUR,KIRŞEHİR,KIRSEHIR,TUR040,TÜRKİYE,TURKEY,TUR040007
BAŞİSKELE,BASISKELE,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041001
ÇAYIROVA,CAYIROVA,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041002
DARICA,DARICA,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041003
DERİNCE,DERINCE,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041004
DİLOVASI,DILOVASI,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041005
GEBZE,GEBZE,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041006
GÖLCÜK,GOLCUK,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041007
İZMİT,IZMIT,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041008
KANDIRA,KANDIRA,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041009
KARAMÜRSEL,KARAMURSEL,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041010
KARTEPE,KARTEPE,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041011
KÖRFEZ,KORFEZ,KOCAELİ,KOCAELI,TUR041,TÜRKİYE,TURKEY,TUR041012
AHIRLI,AHIRLI,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042001
AKÖREN,AKOREN,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042002
AKŞEHİR,AKSEHIR,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042003
ALTINEKİN,ALTINEKIN,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042004
BEYŞEHİR,BEYSEHIR,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042005
BOZKIR,BOZKIR,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042006
ÇELTİK,CELTIK,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042008
CİHANBEYLİ,CIHANBEYLI,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042007
ÇUMRA,CUMRA,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042009
DERBENT,DERBENT,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042010
DEREBUCAK,DEREBUCAK,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042011
DOĞANHİSAR,DOGANHISAR,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042012
EMİRGAZİ,EMIRGAZI,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042013
EREĞLİ,EREGLI,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042014
GÜNEYSINIR,GUNEYSINIR,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042015
HADİM,HADIM,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042016
HALKAPINAR,HALKAPINAR,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042017
HÜYÜK,HUYUK,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042018
ILGIN,ILGIN,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042019
KADINHANI,KADINHANI,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042020
KARAPINAR,KARAPINAR,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042021
KARATAY,KARATAY,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042022
KULU,KULU,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042023
MERAM,MERAM,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042024
SARAYÖNÜ,SARAYONU,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042025
SELÇUKLU,SELCUKLU,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042026
SEYDİŞEHİR,SEYDISEHIR,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042027
TAŞKENT,TASKENT,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042028
TUZLUKÇU,TUZLUKCU,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042029
YALIHÜYÜK,YALIHUYUK,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042030
YUNAK,YUNAK,KONYA,KONYA,TUR042,TÜRKİYE,TURKEY,TUR042031
ALTINTAŞ,ALTINTAS,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043001
ASLANAPA,ASLANAPA,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043002
ÇAVDARHİSAR,CAVDARHISAR,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043003
DOMANİÇ,DOMANIC,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043004
DUMLUPINAR,DUMLUPINAR,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043005
EMET,EMET,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043006
GEDİZ,GEDIZ,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043007
HİSARCIK,HISARCIK,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043008
KÜTAHYA,KUTAHYA,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043009
PAZARLAR,PAZARLAR,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043010
ŞAPHANE,SAPHANE,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043012
SİMAV,SIMAV,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043011
TAVŞANLI,TAVSANLI,KÜTAHYA,KUTAHYA,TUR043,TÜRKİYE,TURKEY,TUR043013
AKÇADAĞ,AKCADAG,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044001
ARAPGİR,ARAPGIR,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044002
ARGUVAN,ARGUVAN,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044003
BATTALGAZİ,BATTALGAZI,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044004
DARENDE,DARENDE,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044005
DOĞANŞEHİR,DOGANSEHIR,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044006
DOĞANYOL,DOGANYOL,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044007
HEKİMHAN,HEKIMHAN,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044008
KALE,KALE,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044009
KULUNCAK,KULUNCAK,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044010
PÜTÜRGE,PUTURGE,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044011
YAZIHAN,YAZIHAN,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044012
YEŞİLYURT,YESILYURT,MALATYA,MALATYA,TUR044,TÜRKİYE,TURKEY,TUR044013
AHMETLİ,AHMETLI,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045001
AKHİSAR,AKHISAR,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045002
ALAŞEHİR,ALASEHIR,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045003
DEMİRCİ,DEMIRCI,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045004
GÖLMARMARA,GOLMARMARA,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045005
GÖRDES,GORDES,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045006
KIRKAĞAÇ,KIRKAGAC,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045007
KÖPRÜBAŞI,KOPRUBASI,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045008
KULA,KULA,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045009
SALİHLİ,SALIHLI,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045010
SARIGÖL,SARIGOL,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045011
SARUHANLI,SARUHANLI,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045012
ŞEHZADELER,SEHZADELER,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045015
SELENDİ,SELENDI,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045013
SOMA,SOMA,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045014
TURGUTLU,TURGUTLU,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045016
YUNUSEMRE,YUNUSEMRE,MANİSA,MANISA,TUR045,TÜRKİYE,TURKEY,TUR045017
ARTUKLU,ARTUKLU,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047001
DARGEÇİT,DARGECIT,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047002
DERİK,DERIK,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047003
KIZILTEPE,KIZILTEPE,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047004
MAZIDAĞI,MAZIDAGI,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047005
MİDYAT,MIDYAT,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047006
NUSAYBİN,NUSAYBIN,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047007
ÖMERLİ,OMERLI,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047008
SAVUR,SAVUR,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047009
YEŞİLLİ,YESILLI,MARDİN,MARDIN,TUR047,TÜRKİYE,TURKEY,TUR047010
AKDENİZ,AKDENIZ,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033001
ANAMUR,ANAMUR,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033002
AYDINCIK,AYDINCIK,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033003
BOZYAZI,BOZYAZI,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033004
ÇAMLIYAYLA,CAMLIYAYLA,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033005
ERDEMLİ,ERDEMLI,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033006
GÜLNAR,GULNAR,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033007
MEZİTLİ,MEZITLI,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033008
MUT,MUT,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033009
SİLİFKE,SILIFKE,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033010
TARSUS,TARSUS,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033011
TOROSLAR,TOROSLAR,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033012
YENİŞEHİR,YENISEHIR,MERSİN,MERSIN,TUR033,TÜRKİYE,TURKEY,TUR033013
BODRUM,BODRUM,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048001
DALAMAN,DALAMAN,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048002
DATÇA,DATCA,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048003
FETHİYE,FETHIYE,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048004
KAVAKLIDERE,KAVAKLIDERE,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048005
KÖYCEĞİZ,KOYCEGIZ,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048006
MARMARİS,MARMARIS,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048007
MENTEŞE,MENTESE,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048008
MİLAS,MILAS,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048009
ORTACA,ORTACA,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048010
SEYDİKEMER,SEYDIKEMER,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048011
ULA,ULA,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048012
YATAĞAN,YATAGAN,MUĞLA,MUGLA,TUR048,TÜRKİYE,TURKEY,TUR048013
BULANIK,BULANIK,MUŞ,MUS,TUR049,TÜRKİYE,TURKEY,TUR049001
HASKÖY,HASKOY,MUŞ,MUS,TUR049,TÜRKİYE,TURKEY,TUR049002
KORKUT,KORKUT,MUŞ,MUS,TUR049,TÜRKİYE,TURKEY,TUR049003
MALAZGİRT,MALAZGIRT,MUŞ,MUS,TUR049,TÜRKİYE,TURKEY,TUR049004
MUŞ,MUS,MUŞ,MUS,TUR049,TÜRKİYE,TURKEY,TUR049005
VARTO,VARTO,MUŞ,MUS,TUR049,TÜRKİYE,TURKEY,TUR049006
ACIGÖL,ACIGOL,NEVŞEHİR,NEVSEHIR,TUR050,TÜRKİYE,TURKEY,TUR050001
AVANOS,AVANOS,NEVŞEHİR,NEVSEHIR,TUR050,TÜRKİYE,TURKEY,TUR050002
DERİNKUYU,DERINKUYU,NEVŞEHİR,NEVSEHIR,TUR050,TÜRKİYE,TURKEY,TUR050003
GÜLŞEHİR,GULSEHIR,NEVŞEHİR,NEVSEHIR,TUR050,TÜRKİYE,TURKEY,TUR050004
HACIBEKTAŞ,HACIBEKTAS,NEVŞEHİR,NEVSEHIR,TUR050,TÜRKİYE,TURKEY,TUR050005
KOZAKLI,KOZAKLI,NEVŞEHİR,NEVSEHIR,TUR050,TÜRKİYE,TURKEY,TUR050006
NEVŞEHİR,NEVSEHIR,NEVŞEHİR,NEVSEHIR,TUR050,TÜRKİYE,TURKEY,TUR050007
ÜRGÜP,URGUP,NEVŞEHİR,NEVSEHIR,TUR050,TÜRKİYE,TURKEY,TUR050008
ALTUNHİSAR,ALTUNHISAR,NİĞDE,NIGDE,TUR051,TÜRKİYE,TURKEY,TUR051001
BOR,BOR,NİĞDE,NIGDE,TUR051,TÜRKİYE,TURKEY,TUR051002
ÇAMARDI,CAMARDI,NİĞDE,NIGDE,TUR051,TÜRKİYE,TURKEY,TUR051003
ÇİFTLİK,CIFTLIK,NİĞDE,NIGDE,TUR051,TÜRKİYE,TURKEY,TUR051004
NİĞDE,NIGDE,NİĞDE,NIGDE,TUR051,TÜRKİYE,TURKEY,TUR051005
ULUKIŞLA,ULUKISLA,NİĞDE,NIGDE,TUR051,TÜRKİYE,TURKEY,TUR051006
AKKUŞ,AKKUS,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052001
ALTINORDU,ALTINORDU,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052002
AYBASTI,AYBASTI,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052003
ÇAMAŞ,CAMAS,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052004
ÇATALPINAR,CATALPINAR,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052005
ÇAYBAŞI,CAYBASI,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052006
FATSA,FATSA,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052007
GÖLKÖY,GOLKOY,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052008
GÜLYALI,GULYALI,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052009
GÜRGENTEPE,GURGENTEPE,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052010
İKİZCE,IKIZCE,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052011
KABADÜZ,KABADUZ,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052012
KABATAŞ,KABATAS,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052013
KORGAN,KORGAN,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052014
KUMRU,KUMRU,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052015
MESUDİYE,MESUDIYE,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052016
PERŞEMBE,PERSEMBE,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052017
ULUBEY,ULUBEY,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052018
ÜNYE,UNYE,ORDU,ORDU,TUR052,TÜRKİYE,TURKEY,TUR052019
BAHÇE,BAHCE,OSMANİYE,OSMANIYE,TUR080,TÜRKİYE,TURKEY,TUR080001
DÜZİÇİ,DUZICI,OSMANİYE,OSMANIYE,TUR080,TÜRKİYE,TURKEY,TUR080002
