admin0Name_en,admin0Name_ar,admin0Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin2Name_en,admin2Name_ar,admin2Pcode,admin2oldPcode,admin2RefName_en,admin2RefName_ar,admin2AltName1_en,admin2AltName1_ar,admin2AltName2_en,admin2AltName2_ar,date_,validOn,validTo
Yemen,اليمن,YE,Hajjah,حجه,YE17,Kushar,كشر,YE1707,YE1707,Kushar,كشر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Kuhlan Ash Sharaf,كحلان الشرف,YE1709,YE1709,Kuhlan Ash Sharaf,كحلان الشرف,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Aflah Ash Sham,افلح الشام,YE1710,YE1710,Aflah Ash Sham,افلح الشام,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Khayran Al Muharraq,خيران المحرق,YE1711,YE1711,Khayran Al Muharraq,خيران المحرق,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Aslam,اسلم,YE1712,YE1712,Aslam,اسلم,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Hujjaylah,الحجيله,YE1811,YE1811,Al Hujjaylah,الحجيله,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Qafl Shammar,قفل شمر,YE1713,YE1713,Qafl Shammar,قفل شمر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Al Miftah,المفتاح,YE1716,YE1716,Al Miftah,المفتاح,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Aflah Al Yaman,افلح اليمن,YE1714,YE1714,Aflah Al Yaman,افلح اليمن,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Ash Shahil,الشاهل,YE1721,YE1721,Ash Shahil,الشاهل,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Ku'aydinah,كعيدنه,YE1722,YE1722,Kuaydinah,كعيدنه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Al Mahabishah,المحابشه,YE1715,YE1715,Al Mahabishah,المحابشه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Wadrah,وضره,YE1723,YE1723,Wadrah,وضره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Al Maghrabah,المغربه,YE1717,YE1717,Al Maghrabah,المغربه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Kuhlan Afar,كحلان عفار,YE1718,YE1718,Kuhlan Afar,كحلان عفار,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Najrah,نجره,YE1726,YE1726,Najrah,نجره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Sharas,شرس,YE1719,YE1719,Sharas,شرس,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Mabyan,مبين,YE1720,YE1720,Mabyan,مبين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Bani Qays,بني قيس الطور,YE1724,YE1724,Bani Qays,بني قيس الطور,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Ash shaghadirah,الشغادره,YE1725,YE1725,Ash shaghadirah,الشغادره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Bani Al Awam,بني العوام,YE1727,YE1727,Bani Al Awam,بني العوام,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Hays,حيس,YE1819,YE1819,Hays,حيس,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Khukhah,الخوخه,YE1820,YE1820,Al Khukhah,الخوخه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Hajjah City,مدينة حجه,YE1728,YE1728,Hajjah City,مدينة حجه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Hajjah,حجه,YE1729,YE1729,Hajjah,حجه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Ash Shihr,الشحر,YE1915,YE1915,Ash Shihr,الشحر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Ghayl bin Yamin,غيل بن يمين,YE1916,YE1916,Ghayl bin Yamin,غيل بن يمين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Ghayl Bawazir,غيل باوزير,YE1917,YE1917,Ghayl Bawazir,غيل باوزير,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Washhah,وشحه,YE1730,YE1730,Washhah,وشحه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Az Zuhrah,الزهره,YE1801,YE1801,Az Zuhrah,الزهره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Alluhayah,اللحيه,YE1802,YE1802,Alluhayah,اللحيه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Kamaran,كمران,YE1803,YE1803,Kamaran,كمران,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,As Salif,الصليف,YE1804,YE1804,As Salif,الصليف,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hajjah,حجه,YE17,Qarah,قاره,YE1731,YE1731,Qarah,قاره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Munirah,المنيره,YE1805,YE1805,Al Munirah,المنيره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,As Sa'id,الصعيد,YE2112,YE2112,As Said,الصعيد,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Qanawis,القناوص,YE1806,YE1806,Al Qanawis,القناوص,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Mighlaf,المغلاف,YE1808,YE1808,Al Mighlaf,المغلاف,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Az Zaydiah,الزيديه,YE1807,YE1807,Az Zaydiah,الزيديه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Ad Dohi,الضحى,YE1809,YE1809,Ad Dohi,الضحى,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Bajil,باجل,YE1810,YE1810,Bajil,باجل,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Ataq,عتق,YE2113,YE2113,Ataq,عتق,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Bura',برع,YE1812,YE1812,Bura,برع,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Habban,حبان,YE2114,YE2114,Habban,حبان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Marawi'ah,المراوعه,YE1813,YE1813,Al Marawiah,المراوعه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Ad Durayhimi,الدريهمي,YE1814,YE1814,Ad Durayhimi,الدريهمي,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,As Sukhnah,السخنه,YE1815,YE1815,As Sukhnah,السخنه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Mansuriyah,المنصوريه,YE1816,YE1816,Al Mansuriyah,المنصوريه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Bayt Al Faqih,بيت الفقيه,YE1817,YE1817,Bayt Al Faqih,بيت الفقيه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Jabal Ras,جبل راس,YE1818,YE1818,Jabal Ras,جبل راس,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Qatabir,قطابر,YE2202,YE2202,Qatabir,قطابر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Hawak,الحوك,YE1821,YE1821,Al Hawak,الحوك,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Mina,الميناء,YE1822,YE1822,Al Mina,الميناء,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Monabbih,منبه,YE2203,YE2203,Monabbih,منبه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Hali,الحالي,YE1823,YE1823,Al Hali,الحالي,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Zabid,زبيد,YE1824,YE1824,Zabid,زبيد,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,Al Jarrahi,الجراحي,YE1825,YE1825,Al Jarrahi,الجراحي,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Hodeidah,الحديده,YE18,At Tuhayta,التحيتا,YE1826,YE1826,At Tuhayta,التحيتا,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Rumah,رماه,YE1901,YE1901,Rumah,رماه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Thamud,ثمود,YE1902,YE1902,Thamud,ثمود,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Al Qaff,القف,YE1903,YE1903,Al Qaff,القف,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Zamakh wa Manwokh,زمخ ومنوخ,YE1904,YE1904,Zamakh wa Manwokh,زمخ ومنوخ,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Hajar As Say'ar,حجر الصيعر,YE1905,YE1905,Hajar As Sayar,حجر الصيعر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Al Abr,العبر,YE1906,YE1906,Al Abr,العبر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Al Qatn,القطن,YE1907,YE1907,Al Qatn,القطن,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Shibam,شبام,YE1908,YE1908,Shibam,شبام,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Sah,ساه,YE1909,YE1909,Sah,ساه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Sayun,سيئون,YE1910,YE1910,Sayun,سيئون,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Haridah,حريضه,YE1928,YE1928,Haridah,حريضه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Tarim,تريم,YE1911,YE1911,Tarim,تريم,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,As Sawm,السوم,YE1912,YE1912,As Sawm,السوم,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Ar Raydah wa Qussay'ar,الريدة وقصيعر,YE1913,YE1913,Ar Raydah wa Qussayar,الريدة وقصيعر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Ad Dis,الديس,YE1914,YE1914,Ad Dis,الديس,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Daw'an,دوعن,YE1918,YE1918,Dawan,دوعن,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Wadi Al Ayn,وادي العين,YE1919,YE1919,Wadi Al Ayn,وادي العين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Rakhyah,رخيه,YE1920,YE1920,Rakhyah,رخيه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Amd,عمد,YE1921,YE1921,Amd,عمد,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Ad Dulay'ah,الضليعه,YE1922,YE1922,Ad Dulayah,الضليعه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Yab'uth,يبعث,YE1923,YE1923,Yabuth,يبعث,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Ghamr,غمر,YE2204,YE2204,Ghamr,غمر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Hajar,حجر,YE1924,YE1924,Hajar,حجر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Brum Mayf'ah,بروم ميفع,YE1925,YE1925,Brum Mayfah,بروم ميفع,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Al Mukalla,المكلا,YE1926,YE1930,Al Mukalla,المكلا,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Hadramawt,حضرموت,YE19,Al Mukalla City,مدينة المكلا,YE1927,YE1929,Al Mukalla City,مدينة المكلا,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Al Hada,الحداء,YE2001,YE2001,Al Hada,الحداء,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Mayfa'at Ans,ميفعة عنس,YE2009,YE2009,Mayfaat Ans,ميفعة عنس,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Jahran,جهران,YE2002,YE2002,Jahran,جهران,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Arma'a,عرماء,YE2104,YE2104,Armaa,عرماء,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Jabal Ash sharq,جبل الشرق,YE2003,YE2003,Jabal Ash sharq,جبل الشرق,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Osaylan,عسيلان,YE2105,YE2105,Osaylan,عسيلان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Maghrib Ans,مغرب عنس,YE2004,YE2004,Maghrib Ans,مغرب عنس,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Otmah,عتمه,YE2005,YE2005,Otmah,عتمه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Wusab Al Aali,وصاب العالي,YE2006,YE2006,Wusab Al Aali,وصاب العالي,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Wusab As Safil,وصاب السافل,YE2007,YE2007,Wusab As Safil,وصاب السافل,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Dhamar City,مدينة ذمار,YE2008,YE2008,Dhamar City,مدينة ذمار,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Ans,عنس,YE2010,YE2010,Ans,عنس,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Dawran Anis,ضوران انس,YE2011,YE2011,Dawran Anis,ضوران انس,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Dhamar,ذمار,YE20,Al Manar,المنار,YE2012,YE2012,Al Manar,المنار,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Dahr,دهر,YE2101,YE2101,Dahr,دهر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,At Talh,الطلح,YE2102,YE2102,At Talh,الطلح,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Jardan,جردان,YE2103,YE2103,Jardan,جردان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Ayn,عين,YE2106,YE2106,Ayn,عين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Bayhan,بيحان,YE2107,YE2107,Bayhan,بيحان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Markhah As Sufla,مرخة السفلى,YE2109,YE2109,Markhah As Sufla,مرخة السفلى,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Nisab,نصاب,YE2110,YE2110,Nisab,نصاب,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Razih,رازح,YE2205,YE2205,Razih,رازح,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Hatib,حطيب,YE2111,YE2111,Hatib,حطيب,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Shada'a,شداء,YE2206,YE2206,Shadaa,شداء,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Ar Rawdah,الروضه,YE2115,YE2115,Ar Rawdah,الروضه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Adh Dhahir,الظاهر,YE2207,YE2207,Adh Dhahir,الظاهر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Mayfa'ah,ميفعه,YE2116,YE2116,Mayfaah,ميفعه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Shabwah,شبوه,YE21,Radum,رضوم,YE2117,YE2117,Radum,رضوم,,,,,2019-02-01,2019-10-02,
