admin0Name_en,admin0Name_ar,admin0Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin2Name_en,admin2Name_ar,admin2Pcode,admin2oldPcode,admin2RefName_en,admin2RefName_ar,admin2AltName1_en,admin2AltName1_ar,admin2AltName2_en,admin2AltName2_ar,date_,validOn,validTo
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Baqim,باقم,YE2201,YE2201,Baqim,باقم,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Hamdan,همدان,YE2301,YE2301,Hamdan,همدان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Arhab,ارحب,YE2302,YE2302,Arhab,ارحب,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Haydan,حيدان,YE2208,YE2208,Haydan,حيدان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Nihm,نهم,YE2303,YE2303,Nihm,نهم,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Bani Hushaysh,بني حشيش,YE2304,YE2304,Bani Hushaysh,بني حشيش,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Saqin,ساقين,YE2209,YE2209,Saqin,ساقين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Bani Matar,بني مطر,YE2307,YE2307,Bani Matar,بني مطر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Majz,مجز,YE2210,YE2210,Majz,مجز,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Sahar,سحار,YE2211,YE2211,Sahar,سحار,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,As Safra,الصفراء,YE2212,YE2212,As Safra,الصفراء,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Al Hashwah,الحشوه,YE2213,YE2213,Al Hashwah,الحشوه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Kitaf wa Al Boqa',كتاف والبقع,YE2214,YE2214,Kitaf wa Al Boqa,كتاف والبقع,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sa'dah,صعده,YE22,Sa'dah,صعده,YE2215,YE2215,Sadah,صعده,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Sanhan wa Bani Bahlul,سنحان وبني بهلول,YE2305,YE2305,Sanhan wa Bani Bahlul,سنحان وبني بهلول,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Bilad Ar Rus,بلاد الروس,YE2306,YE2306,Bilad Ar Rus,بلاد الروس,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Al Haymah Ad Dakhiliyah,الحيمة الداخليه,YE2308,YE2308,Al Haymah Ad Dakhiliyah,الحيمة الداخليه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Al Haymah Al Kharijiyah,الحيمة الخارجيه,YE2309,YE2309,Al Haymah Al Kharijiyah,الحيمة الخارجيه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Manakhah,مناخه,YE2310,YE2310,Manakhah,مناخه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Sa'fan,صعفان,YE2311,YE2311,Safan,صعفان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Khawlan,خولان,YE2312,YE2312,Khawlan,خولان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,At Tyal,الطيال,YE2313,YE2313,At Tyal,الطيال,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Bani Dabyan,بني ضبيان,YE2314,YE2314,Bani Dabyan,بني ضبيان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Sana'a,صنعاء,YE23,Al Hissn,الحصن,YE2315,YE2315,Al Hissn,الحصن,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Aden,عدن,YE24,Dar Sa'd,دار سعد,YE2401,YE2401,Dar Sad,دار سعد,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Mahwit,المحويت,YE27,Melhan,ملحان,YE2705,YE2705,Melhan,ملحان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Aden,عدن,YE24,Ash Shaykh Othman,الشيخ عثمان,YE2402,YE2402,Ash Shaykh Othman,الشيخ عثمان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Aden,عدن,YE24,Al Mu'alla,المعلا,YE2406,YE2406,Al Mualla,المعلا,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Aden,عدن,YE24,Al Mansurah,المنصوره,YE2403,YE2403,Al Mansurah,المنصوره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Aden,عدن,YE24,Al Burayqah,البريقه,YE2404,YE2404,Al Burayqah,البريقه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Aden,عدن,YE24,At Tawahi,التواهي,YE2405,YE2405,At Tawahi,التواهي,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Aden,عدن,YE24,Kritar - Sirah,صيره,YE2407,YE2407,Kritar - Sirah,صيره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Al Had,الحد,YE2501,YE2501,Al Had,الحد,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Yafi',يافع,YE2502,YE2502,Yafi,يافع,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Al Maflahi,المفلحي,YE2503,YE2503,Al Maflahi,المفلحي,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Yahr,يهر,YE2504,YE2504,Yahr,يهر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Al Malah,الملاح,YE2508,YE2508,Al Malah,الملاح,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Habil Jabr,حبيل جبر,YE2505,YE2505,Habil Jabr,حبيل جبر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Halmin,حالمين,YE2506,YE2506,Halmin,حالمين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Radfan,ردفان,YE2507,YE2507,Radfan,ردفان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Mahwit,المحويت,YE27,Hufash,حفاش,YE2706,YE2706,Hufash,حفاش,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Mahwit,المحويت,YE27,Bani Sa'd,بني سعد,YE2707,YE2707,Bani Sad,بني سعد,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Al Musaymir,المسيمير,YE2509,YE2509,Al Musaymir,المسيمير,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Mahwit,المحويت,YE27,Al Mahwit City,مدينة المحويت,YE2708,YE2708,Al Mahwit City,مدينة المحويت,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Al Qubaytah,القبيطه,YE2510,YE2510,Al Qubaytah,القبيطه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Tur Al Bahah,طور الباحه,YE2511,YE2511,Tur Al Bahah,طور الباحه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Tuban,تبن,YE2515,YE2515,Tuban,تبن,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Al Maqatirah,المقاطره,YE2512,YE2512,Al Maqatirah,المقاطره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Al Madaribah Wa Al Aarah,المضاربة و العاره,YE2513,YE2513,Al Madaribah Wa Al Aarah,المضاربة و العاره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Lahj,لحج,YE25,Al Hawtah,الحوطه,YE2514,YE2514,Al Hawtah,الحوطه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Majzar,مجزر,YE2601,YE2601,Majzar,مجزر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Raghwan,رغوان,YE2602,YE2602,Raghwan,رغوان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Madghal Al Jid'an,مدغل الجدعان,YE2603,YE2603,Madghal Al Jidan,مدغل الجدعان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Harib Al Qaramish,حريب القرامش,YE2604,YE2604,Harib Al Qaramish,حريب القرامش,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Sirwah,صرواح,YE2606,YE2606,Sirwah,صرواح,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Al Jubah,الجوبه,YE2607,YE2607,Al Jubah,الجوبه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Rahabah,رحبه,YE2608,YE2608,Rahabah,رحبه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Jabal Eyal Yazid,جبل عيال يزيد,YE2912,YE2912,Jabal Eyal Yazid,جبل عيال يزيد,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Harib,حريب,YE2609,YE2609,Harib,حريب,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Mahliyah,ماهليه,YE2610,YE2610,Mahliyah,ماهليه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Al Abdiyah,العبديه,YE2611,YE2611,Al Abdiyah,العبديه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Ma'rib City,مدينة مارب,YE2612,YE2612,Marib City,مدينة مارب,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Maharah,المهره,YE28,Hat,حات,YE2802,YE2802,Hat,حات,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Ma'rib,مارب,YE2613,YE2613,Marib,مارب,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Maharah,المهره,YE28,Hawf,حوف,YE2803,YE2803,Hawf,حوف,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Maharah,المهره,YE28,Al Ghaydhah,الغيظه,YE2804,YE2804,Al Ghaydhah,الغيظه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ma'rib,مارب,YE26,Jabal Murad,جبل مراد,YE2614,YE2614,Jabal Murad,جبل مراد,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Maharah,المهره,YE28,Man'ar,منعر,YE2805,YE2805,Manar,منعر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Maharah,المهره,YE28,Al Masilah,المسيله,YE2806,YE2806,Al Masilah,المسيله,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Mahwit,المحويت,YE27,Shibam Kawkaban,شبام كوكبان,YE2701,YE2701,Shibam Kawkaban,شبام كوكبان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Harf Sufyan,حرف سفيان,YE2901,YE2901,Harf Sufyan,حرف سفيان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Mahwit,المحويت,YE27,At Tawilah,الطويله,YE2702,YE2702,At Tawilah,الطويله,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Mahwit,المحويت,YE27,Ar Rujum,الرجم,YE2703,YE2703,Ar Rujum,الرجم,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Mahwit,المحويت,YE27,Al Khabt,الخبت,YE2704,YE2704,Al Khabt,الخبت,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Huth,حوث,YE2902,YE2902,Huth,حوث,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Al Ashah,العشه,YE2903,YE2903,Al Ashah,العشه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Qaflat Odhar,قفلة عذر,YE2904,YE2904,Qaflat Odhar,قفلة عذر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Mahwit,المحويت,YE27,Al Mahwit,المحويت,YE2709,YE2709,Al Mahwit,المحويت,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Maharah,المهره,YE28,Shahin,شحن,YE2801,YE2801,Shahin,شحن,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Shaharah,شهاره,YE2905,YE2905,Shaharah,شهاره,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Maharah,المهره,YE28,Sayhut,سيحوت,YE2807,YE2807,Sayhut,سيحوت,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Maharah,المهره,YE28,Qishn,قشن,YE2808,YE2808,Qishn,قشن,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Al Maharah,المهره,YE28,Haswin,حصوين,YE2809,YE2809,Haswin,حصوين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Al Madan,المدان,YE2906,YE2906,Al Madan,المدان,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Kharif,خارف,YE2910,YE2910,Kharif,خارف,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Suwayr,صوير,YE2907,YE2907,Suwayr,صوير,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Dhulaymat Habur,ظليمة حبور,YE2908,YE2908,Dhulaymat Habur,ظليمة حبور,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Dhibain,ذيبين,YE2909,YE2909,Dhibain,ذيبين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Raydah,ريده,YE2911,YE2911,Raydah,ريده,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,As Sudah,السوده,YE2913,YE2913,As Sudah,السوده,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Amran,عمران,YE2915,YE2915,Amran,عمران,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,As Sawd,السود,YE2914,YE2914,As Sawd,السود,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Maswar,مسور,YE2916,YE2916,Maswar,مسور,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Bani Surim,بني صريم,YE2920,YE2920,Bani Surim,بني صريم,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ad Dali',الضالع,YE30,Juban,جبن,YE3001,YE3001,Juban,جبن,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ad Dali',الضالع,YE30,Damt,دمت,YE3002,YE3002,Damt,دمت,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ad Dali',الضالع,YE30,Qa'tabah,قعطبه,YE3003,YE3003,Qatabah,قعطبه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ad Dali',الضالع,YE30,Ash Shu'ayb,الشعيب,YE3004,YE3004,Ash Shuayb,الشعيب,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Thula,ثلاء,YE2917,YE2917,Thula,ثلاء,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Eyal Surayh,عيال سريح,YE2918,YE2918,Eyal Surayh,عيال سريح,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Amran,عمران,YE29,Khamir,خمر,YE2919,YE2919,Khamir,خمر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ad Dali',الضالع,YE30,Al Hasayn,الحصين,YE3005,YE3005,Al Hasayn,الحصين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ad Dali',الضالع,YE30,Ad Dali',الضالع,YE3006,YE3006,Ad Dali,الضالع,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ad Dali',الضالع,YE30,Jahaf,جحاف,YE3007,YE3007,Jahaf,جحاف,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ad Dali',الضالع,YE30,Al Azariq,الازارق,YE3008,YE3008,Al Azariq,الازارق,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Ad Dali',الضالع,YE30,Al Husha,الحشاء,YE3009,YE3009,Al Husha,الحشاء,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Raymah,ريمه,YE31,Bilad Atta'am,بلاد الطعام,YE3101,YE3101,Bilad Attaam,بلاد الطعام,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Raymah,ريمه,YE31,As Salafiyyah,السلفيه,YE3102,YE3103,As Salafiyyah,السلفيه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Raymah,ريمه,YE31,Al Jabin,الجبين,YE3103,YE3102,Al Jabin,الجبين,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Raymah,ريمه,YE31,Mazhar,مزهر,YE3104,YE3106,Mazhar,مزهر,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Raymah,ريمه,YE31,Kusmah,كسمه,YE3105,YE3104,Kusmah,كسمه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Raymah,ريمه,YE31,Al Ja'fariyyah,الجعفريه,YE3106,YE3105,Al Jafariyyah,الجعفريه,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Socotra,سقطرى,YE32,Hadibu,حديبو,YE3201,YE1926,Hadibu,حديبو,,,,,2019-02-01,2019-10-02,
Yemen,اليمن,YE,Socotra,سقطرى,YE32,Qalansiyah wa Abd Al Kuri,قلنسية وعبد الكوري,YE3202,YE1927,Qalansiyah wa Abd Al Kuri,قلنسية وعبد الكوري,,,,,2019-02-01,2019-10-02,
